"x","y","Ind"
3630500,2383500,23
3629500,2384500,25
3630500,2384500,18
3631500,2384500,11.5
3644500,2384500,5
3645500,2384500,9
3646500,2384500,16
3648500,2384500,67
3629500,2385500,8
3630500,2385500,11
3631500,2385500,9
3632500,2385500,8
3633500,2385500,2
3644500,2385500,8
3645500,2385500,17
3646500,2385500,18
3647500,2385500,7
3648500,2385500,2
3626500,2386500,31
3627500,2386500,8
3628500,2386500,8
3629500,2386500,11
3630500,2386500,13
3631500,2386500,4
3632500,2386500,15
3633500,2386500,12.5
3634500,2386500,6
3635500,2386500,17
3643500,2386500,14
3644500,2386500,7
3645500,2386500,15
3646500,2386500,10
3647500,2386500,12
3648500,2386500,8
3649500,2386500,21
3624500,2387500,22
3625500,2387500,15
3626500,2387500,18.5
3627500,2387500,8
3628500,2387500,10
3629500,2387500,20.5
3630500,2387500,16
3631500,2387500,17
3632500,2387500,10
3633500,2387500,6
3634500,2387500,17
3635500,2387500,15
3636500,2387500,14
3637500,2387500,3
3643500,2387500,2
3644500,2387500,15
3645500,2387500,36
3646500,2387500,14
3647500,2387500,2
3648500,2387500,10
3649500,2387500,9
3624500,2388500,14
3625500,2388500,6
3626500,2388500,12
3627500,2388500,4
3628500,2388500,13
3629500,2388500,18
3630500,2388500,12
3631500,2388500,35
3632500,2388500,2
3633500,2388500,34
3634500,2388500,12
3635500,2388500,6
3636500,2388500,17
3637500,2388500,17
3638500,2388500,22
3643500,2388500,8
3644500,2388500,6
3645500,2388500,45
3646500,2388500,18
3647500,2388500,7
3648500,2388500,11
3652500,2388500,19
3653500,2388500,4
3654500,2388500,21
3625500,2389500,6
3626500,2389500,8
3627500,2389500,9.5
3628500,2389500,13
3629500,2389500,8
3630500,2389500,9
3631500,2389500,39
3632500,2389500,41.5
3633500,2389500,18
3634500,2389500,35
3635500,2389500,38
3636500,2389500,32
3637500,2389500,18
3638500,2389500,3
3639500,2389500,13
3641500,2389500,6
3642500,2389500,30
3643500,2389500,8
3644500,2389500,8
3645500,2389500,37
3646500,2389500,24
3648500,2389500,13
3651500,2389500,12
3652500,2389500,7
3653500,2389500,20
3655500,2389500,4
3625500,2390500,15
3626500,2390500,6
3627500,2390500,33
3628500,2390500,21
3629500,2390500,21
3630500,2390500,250.5
3631500,2390500,80.5
3632500,2390500,15
3633500,2390500,5
3634500,2390500,15
3635500,2390500,2
3636500,2390500,5
3637500,2390500,9
3638500,2390500,22
3639500,2390500,11
3640500,2390500,19
3642500,2390500,26.5
3643500,2390500,14
3644500,2390500,10
3645500,2390500,7
3646500,2390500,13
3647500,2390500,7
3648500,2390500,8
3651500,2390500,18
3652500,2390500,15
3653500,2390500,6
3622500,2391500,22
3626500,2391500,7
3627500,2391500,11
3628500,2391500,9
3629500,2391500,105
3630500,2391500,332.5
3631500,2391500,106.5
3632500,2391500,11
3633500,2391500,11
3634500,2391500,42
3635500,2391500,21
3636500,2391500,22.5
3638500,2391500,32
3639500,2391500,36
3640500,2391500,33
3641500,2391500,10
3642500,2391500,17
3643500,2391500,14
3644500,2391500,110
3645500,2391500,21
3646500,2391500,15
3647500,2391500,4
3648500,2391500,3
3652500,2391500,9
3653500,2391500,5
3665500,2391500,12
3619500,2392500,15
3620500,2392500,20
3621500,2392500,13
3622500,2392500,5
3623500,2392500,22
3624500,2392500,6
3626500,2392500,5
3627500,2392500,6
3628500,2392500,12
3629500,2392500,10
3630500,2392500,22
3631500,2392500,27
3632500,2392500,8.5
3633500,2392500,10
3634500,2392500,53
3635500,2392500,10.5
3636500,2392500,11
3637500,2392500,15
3638500,2392500,18
3639500,2392500,108
3640500,2392500,51
3641500,2392500,36
3642500,2392500,18
3643500,2392500,79
3644500,2392500,52
3645500,2392500,24
3646500,2392500,3
3647500,2392500,11
3648500,2392500,3
3649500,2392500,10
3651500,2392500,12
3652500,2392500,26
3653500,2392500,4
3660500,2392500,10
3663500,2392500,46
3664500,2392500,4
3665500,2392500,20
3668500,2392500,3
3669500,2392500,17
3618500,2393500,3
3619500,2393500,4
3620500,2393500,13
3621500,2393500,21
3622500,2393500,6
3623500,2393500,3
3624500,2393500,6
3625500,2393500,2
3626500,2393500,4
3627500,2393500,10
3628500,2393500,2
3629500,2393500,11
3630500,2393500,1
3631500,2393500,9
3632500,2393500,9
3633500,2393500,5
3634500,2393500,11
3635500,2393500,1
3636500,2393500,12
3637500,2393500,6
3638500,2393500,52
3639500,2393500,30
3640500,2393500,104
3641500,2393500,60
3642500,2393500,5
3643500,2393500,4
3644500,2393500,30
3645500,2393500,53
3646500,2393500,32
3647500,2393500,18
3648500,2393500,19
3649500,2393500,17
3650500,2393500,31
3651500,2393500,10
3653500,2393500,25
3654500,2393500,1
3660500,2393500,29.5
3661500,2393500,2
3663500,2393500,1
3664500,2393500,8
3665500,2393500,11
3666500,2393500,4
3667500,2393500,21
3668500,2393500,11
3669500,2393500,4
3670500,2393500,10
3617500,2394500,9
3618500,2394500,16
3619500,2394500,15.5
3620500,2394500,34
3621500,2394500,24.5
3622500,2394500,6
3623500,2394500,4
3624500,2394500,3
3625500,2394500,14.5
3627500,2394500,8
3630500,2394500,3
3631500,2394500,23
3632500,2394500,23
3633500,2394500,12
3634500,2394500,3
3635500,2394500,2
3636500,2394500,5
3637500,2394500,22
3638500,2394500,20
3639500,2394500,6
3640500,2394500,3
3641500,2394500,36
3642500,2394500,113.5
3643500,2394500,61
3644500,2394500,25
3645500,2394500,32
3646500,2394500,86
3647500,2394500,37
3648500,2394500,2
3649500,2394500,15
3650500,2394500,32
3651500,2394500,9
3652500,2394500,3
3653500,2394500,13
3654500,2394500,6
3655500,2394500,36
3656500,2394500,17.5
3658500,2394500,4
3659500,2394500,9
3663500,2394500,33
3664500,2394500,25
3665500,2394500,17
3666500,2394500,2
3667500,2394500,1
3668500,2394500,13
3669500,2394500,77.5
3672500,2394500,24
3674500,2394500,22
3675500,2394500,12
3617500,2395500,8
3618500,2395500,23
3619500,2395500,22
3620500,2395500,17.5
3621500,2395500,19
3622500,2395500,25
3623500,2395500,22
3624500,2395500,40
3625500,2395500,5
3626500,2395500,6
3627500,2395500,8
3628500,2395500,8
3630500,2395500,4.5
3631500,2395500,33
3632500,2395500,10
3633500,2395500,5
3634500,2395500,10
3635500,2395500,2
3636500,2395500,14
3637500,2395500,11
3638500,2395500,4
3639500,2395500,18
3641500,2395500,27
3642500,2395500,30
3643500,2395500,17
3644500,2395500,47.5
3645500,2395500,7
3646500,2395500,2
3647500,2395500,51
3648500,2395500,31
3649500,2395500,20
3650500,2395500,1
3651500,2395500,47
3652500,2395500,35
3654500,2395500,62
3655500,2395500,27
3656500,2395500,25
3658500,2395500,10
3660500,2395500,1
3661500,2395500,15
3662500,2395500,2
3663500,2395500,3
3664500,2395500,5
3665500,2395500,49
3666500,2395500,102
3667500,2395500,2
3668500,2395500,24
3669500,2395500,8
3672500,2395500,4
3673500,2395500,44.5
3674500,2395500,6
3675500,2395500,31
3676500,2395500,1
3615500,2396500,9
3616500,2396500,8.5
3617500,2396500,8
3618500,2396500,17
3619500,2396500,4
3620500,2396500,18
3621500,2396500,20
3622500,2396500,15
3623500,2396500,12
3624500,2396500,77
3625500,2396500,33
3626500,2396500,3
3627500,2396500,7
3628500,2396500,19.5
3629500,2396500,9
3630500,2396500,13
3631500,2396500,13
3632500,2396500,2
3634500,2396500,3
3635500,2396500,58.5
3636500,2396500,14
3637500,2396500,12
3638500,2396500,5
3639500,2396500,11
3640500,2396500,15
3641500,2396500,12
3642500,2396500,49
3643500,2396500,3
3644500,2396500,22
3645500,2396500,15.5
3646500,2396500,142
3647500,2396500,281.5
3648500,2396500,54
3649500,2396500,16
3650500,2396500,26
3651500,2396500,9
3652500,2396500,1
3653500,2396500,3
3654500,2396500,29
3656500,2396500,16
3657500,2396500,53
3658500,2396500,6
3660500,2396500,1
3661500,2396500,32
3662500,2396500,22
3665500,2396500,24
3666500,2396500,11
3667500,2396500,4
3668500,2396500,16
3669500,2396500,9
3671500,2396500,3
3672500,2396500,17
3673500,2396500,29
3674500,2396500,57
3675500,2396500,11
3676500,2396500,28
3614500,2397500,17
3615500,2397500,14
3616500,2397500,15
3617500,2397500,21
3618500,2397500,38
3619500,2397500,4
3620500,2397500,9
3621500,2397500,11
3622500,2397500,3
3623500,2397500,15
3624500,2397500,6
3626500,2397500,38
3627500,2397500,29
3628500,2397500,8
3629500,2397500,11
3630500,2397500,15
3632500,2397500,19
3633500,2397500,11
3635500,2397500,83
3636500,2397500,14
3637500,2397500,32
3638500,2397500,20
3639500,2397500,8
3640500,2397500,20
3641500,2397500,8
3642500,2397500,43.5
3645500,2397500,23
3646500,2397500,161.5
3647500,2397500,104
3649500,2397500,3
3650500,2397500,4
3651500,2397500,4
3654500,2397500,2
3656500,2397500,16
3657500,2397500,46
3658500,2397500,8
3660500,2397500,18
3661500,2397500,160
3662500,2397500,35
3666500,2397500,3
3667500,2397500,17
3668500,2397500,9
3669500,2397500,19
3670500,2397500,4
3673500,2397500,56
3674500,2397500,29
3675500,2397500,3
3612500,2398500,9
3614500,2398500,3
3615500,2398500,1
3616500,2398500,43.5
3617500,2398500,29
3618500,2398500,16
3619500,2398500,15
3620500,2398500,5
3621500,2398500,12
3622500,2398500,7
3623500,2398500,16
3624500,2398500,6
3625500,2398500,35
3626500,2398500,2
3627500,2398500,13
3628500,2398500,8
3629500,2398500,3
3630500,2398500,12
3631500,2398500,11
3632500,2398500,5
3633500,2398500,3
3634500,2398500,13
3635500,2398500,3
3636500,2398500,12
3637500,2398500,11
3638500,2398500,5.5
3639500,2398500,20
3641500,2398500,8
3644500,2398500,35
3646500,2398500,102.5
3647500,2398500,36.5
3648500,2398500,2
3649500,2398500,18
3651500,2398500,7
3653500,2398500,37
3654500,2398500,36
3656500,2398500,3
3657500,2398500,3.5
3658500,2398500,2
3659500,2398500,1
3660500,2398500,2
3661500,2398500,6
3662500,2398500,10
3668500,2398500,69
3669500,2398500,40
3670500,2398500,29
3673500,2398500,33
3674500,2398500,4
3612500,2399500,1
3613500,2399500,34
3615500,2399500,4
3616500,2399500,3
3617500,2399500,7
3618500,2399500,8
3619500,2399500,170
3620500,2399500,364.5
3621500,2399500,31
3622500,2399500,9
3623500,2399500,13
3624500,2399500,2
3625500,2399500,4
3627500,2399500,12
3628500,2399500,63
3629500,2399500,6
3630500,2399500,3
3631500,2399500,11
3632500,2399500,14
3633500,2399500,8
3634500,2399500,4
3635500,2399500,45
3636500,2399500,25
3637500,2399500,66
3638500,2399500,36
3639500,2399500,2
3641500,2399500,4
3642500,2399500,5
3643500,2399500,31
3644500,2399500,23
3646500,2399500,7
3647500,2399500,5
3649500,2399500,18
3650500,2399500,7
3653500,2399500,23
3654500,2399500,59
3655500,2399500,6
3656500,2399500,1
3659500,2399500,2
3660500,2399500,1
3663500,2399500,8
3664500,2399500,6
3668500,2399500,5
3669500,2399500,22
3673500,2399500,12
3674500,2399500,110.5
3612500,2400500,5
3613500,2400500,10
3614500,2400500,2
3616500,2400500,10
3617500,2400500,16
3618500,2400500,16
3619500,2400500,89
3620500,2400500,191
3621500,2400500,10.5
3622500,2400500,3
3624500,2400500,4
3625500,2400500,2
3626500,2400500,4
3629500,2400500,9
3630500,2400500,13
3631500,2400500,4
3632500,2400500,1
3634500,2400500,11
3635500,2400500,70.5
3636500,2400500,164
3637500,2400500,8
3638500,2400500,12
3639500,2400500,60
3640500,2400500,73
3641500,2400500,19
3642500,2400500,27
3643500,2400500,36.5
3644500,2400500,146.5
3645500,2400500,27
3646500,2400500,15
3647500,2400500,50
3648500,2400500,24
3649500,2400500,20
3650500,2400500,3
3651500,2400500,41
3654500,2400500,28
3660500,2400500,8
3662500,2400500,2
3663500,2400500,12
3664500,2400500,3
3665500,2400500,146.5
3666500,2400500,53
3667500,2400500,19
3669500,2400500,12.5
3670500,2400500,2
3611500,2401500,4
3612500,2401500,10
3613500,2401500,12
3614500,2401500,4
3615500,2401500,15
3616500,2401500,3
3617500,2401500,7
3618500,2401500,4
3619500,2401500,20
3620500,2401500,13
3621500,2401500,23
3622500,2401500,103
3623500,2401500,2
3624500,2401500,11
3625500,2401500,17
3626500,2401500,4
3627500,2401500,1
3628500,2401500,12
3629500,2401500,9
3631500,2401500,44
3632500,2401500,23
3633500,2401500,32
3634500,2401500,11
3635500,2401500,9
3636500,2401500,116
3637500,2401500,6
3638500,2401500,9
3639500,2401500,162
3640500,2401500,73
3641500,2401500,152.5
3642500,2401500,41.5
3643500,2401500,18
3644500,2401500,12
3645500,2401500,77
3646500,2401500,27
3647500,2401500,79
3648500,2401500,3
3649500,2401500,20.5
3650500,2401500,7
3651500,2401500,61
3652500,2401500,16
3655500,2401500,32.5
3657500,2401500,5
3658500,2401500,4
3659500,2401500,3
3660500,2401500,2
3662500,2401500,1
3664500,2401500,20
3665500,2401500,330
3666500,2401500,19
3667500,2401500,5
3668500,2401500,15
3670500,2401500,15
3671500,2401500,6
3672500,2401500,86
3611500,2402500,14
3612500,2402500,15
3613500,2402500,13
3614500,2402500,19
3615500,2402500,9
3616500,2402500,4
3617500,2402500,50
3618500,2402500,8
3619500,2402500,16
3620500,2402500,4
3621500,2402500,19
3622500,2402500,25.5
3623500,2402500,22
3624500,2402500,14
3625500,2402500,79.5
3626500,2402500,14
3627500,2402500,9
3628500,2402500,7
3629500,2402500,4
3631500,2402500,26
3632500,2402500,50.5
3633500,2402500,24
3634500,2402500,10
3636500,2402500,16
3637500,2402500,79.5
3638500,2402500,73
3639500,2402500,199.5
3640500,2402500,61
3641500,2402500,36
3642500,2402500,47
3643500,2402500,10
3644500,2402500,1
3645500,2402500,12
3646500,2402500,9
3647500,2402500,125.5
3651500,2402500,64
3652500,2402500,5
3654500,2402500,18
3655500,2402500,168.5
3656500,2402500,42
3657500,2402500,2
3658500,2402500,10.5
3659500,2402500,3
3662500,2402500,69
3663500,2402500,16
3664500,2402500,36
3665500,2402500,22
3667500,2402500,20
3668500,2402500,1
3669500,2402500,7
3670500,2402500,34
3671500,2402500,19
3610500,2403500,2
3611500,2403500,9
3612500,2403500,1
3614500,2403500,8
3615500,2403500,8
3616500,2403500,21
3617500,2403500,13
3618500,2403500,6
3619500,2403500,2
3620500,2403500,4
3621500,2403500,4
3622500,2403500,9
3623500,2403500,45.5
3625500,2403500,35
3626500,2403500,1
3627500,2403500,11
3628500,2403500,18
3631500,2403500,3
3632500,2403500,25
3633500,2403500,30
3634500,2403500,11
3635500,2403500,189.5
3636500,2403500,101
3637500,2403500,18
3638500,2403500,17
3639500,2403500,7
3641500,2403500,26
3642500,2403500,84
3643500,2403500,29
3644500,2403500,4
3645500,2403500,6
3647500,2403500,47
3648500,2403500,54
3650500,2403500,33
3651500,2403500,38
3655500,2403500,35.5
3656500,2403500,23
3657500,2403500,1
3658500,2403500,6
3659500,2403500,4
3661500,2403500,10
3662500,2403500,17
3664500,2403500,7
3669500,2403500,11
3670500,2403500,92
3671500,2403500,49
3672500,2403500,5
3612500,2404500,1
3614500,2404500,2
3615500,2404500,2
3616500,2404500,11
3617500,2404500,7
3618500,2404500,2
3619500,2404500,16
3620500,2404500,2
3621500,2404500,3
3622500,2404500,1
3623500,2404500,28
3625500,2404500,11
3627500,2404500,4
3628500,2404500,23
3629500,2404500,87.5
3630500,2404500,12
3631500,2404500,17
3632500,2404500,10
3633500,2404500,55
3634500,2404500,65
3635500,2404500,35
3636500,2404500,77.5
3637500,2404500,138
3638500,2404500,52
3640500,2404500,7
3641500,2404500,50.5
3642500,2404500,1
3643500,2404500,50
3644500,2404500,136
3645500,2404500,1
3647500,2404500,51.5
3648500,2404500,124
3650500,2404500,17
3652500,2404500,13
3654500,2404500,26
3656500,2404500,10
3657500,2404500,10
3658500,2404500,8
3659500,2404500,5
3661500,2404500,1
3662500,2404500,5
3663500,2404500,25
3664500,2404500,2
3665500,2404500,7
3666500,2404500,10
3667500,2404500,2
3670500,2404500,4
3673500,2404500,5
3609500,2405500,14
3610500,2405500,16
3611500,2405500,7
3614500,2405500,4
3615500,2405500,8
3616500,2405500,10
3617500,2405500,13
3618500,2405500,2
3619500,2405500,6
3620500,2405500,11
3621500,2405500,37
3622500,2405500,3
3623500,2405500,2
3625500,2405500,9
3628500,2405500,2
3629500,2405500,11
3630500,2405500,23
3631500,2405500,7
3632500,2405500,64
3633500,2405500,23
3634500,2405500,18.5
3635500,2405500,18
3636500,2405500,24
3637500,2405500,3
3638500,2405500,39
3639500,2405500,4
3640500,2405500,12
3641500,2405500,66.5
3642500,2405500,170
3643500,2405500,86
3644500,2405500,95.5
3645500,2405500,2
3647500,2405500,70
3648500,2405500,41
3649500,2405500,2
3650500,2405500,23
3651500,2405500,13
3652500,2405500,19.5
3653500,2405500,36
3654500,2405500,23
3655500,2405500,8
3656500,2405500,3
3663500,2405500,4
3665500,2405500,1
3666500,2405500,14
3668500,2405500,19
3669500,2405500,1
3672500,2405500,7
3608500,2406500,4
3609500,2406500,7
3610500,2406500,5
3611500,2406500,23
3612500,2406500,7
3613500,2406500,11.5
3615500,2406500,5
3616500,2406500,2
3617500,2406500,2
3618500,2406500,22
3619500,2406500,2
3620500,2406500,3
3621500,2406500,8
3622500,2406500,9
3623500,2406500,12
3624500,2406500,2
3625500,2406500,31
3626500,2406500,12
3627500,2406500,38
3628500,2406500,57.5
3629500,2406500,3
3630500,2406500,4
3631500,2406500,32
3632500,2406500,119
3633500,2406500,63
3634500,2406500,167
3635500,2406500,48.5
3636500,2406500,44
3637500,2406500,137
3638500,2406500,114
3639500,2406500,31
3640500,2406500,38
3641500,2406500,38
3642500,2406500,81.5
3643500,2406500,96
3644500,2406500,53
3647500,2406500,1
3651500,2406500,14
3652500,2406500,47
3653500,2406500,18
3654500,2406500,12
3655500,2406500,19
3656500,2406500,18
3659500,2406500,1
3663500,2406500,17.5
3664500,2406500,3
3666500,2406500,3
3667500,2406500,11
3668500,2406500,12
3669500,2406500,2
3670500,2406500,4
3608500,2407500,18
3609500,2407500,10
3610500,2407500,1
3611500,2407500,22
3612500,2407500,22.5
3613500,2407500,25
3614500,2407500,35
3615500,2407500,1
3616500,2407500,7
3618500,2407500,16
3619500,2407500,3
3620500,2407500,11
3621500,2407500,2
3622500,2407500,20
3623500,2407500,45.5
3624500,2407500,38.5
3625500,2407500,110.5
3626500,2407500,9
3627500,2407500,11
3628500,2407500,15
3629500,2407500,20
3630500,2407500,29
3632500,2407500,79
3633500,2407500,18
3634500,2407500,92.5
3635500,2407500,91
3636500,2407500,92
3637500,2407500,111.5
3638500,2407500,22
3639500,2407500,94
3640500,2407500,158.5
3641500,2407500,129
3642500,2407500,104
3643500,2407500,144.5
3644500,2407500,15
3645500,2407500,13
3649500,2407500,4
3652500,2407500,9
3653500,2407500,2
3655500,2407500,19
3656500,2407500,38
3657500,2407500,11
3658500,2407500,22
3659500,2407500,1
3660500,2407500,1
3662500,2407500,4
3663500,2407500,9.5
3664500,2407500,2
3666500,2407500,4
3667500,2407500,6
3668500,2407500,8
3672500,2407500,9
3609500,2408500,21
3610500,2408500,12
3611500,2408500,6
3612500,2408500,3
3613500,2408500,13
3614500,2408500,12
3615500,2408500,12
3616500,2408500,6
3617500,2408500,8
3618500,2408500,17
3619500,2408500,23
3620500,2408500,5
3621500,2408500,9
3622500,2408500,41
3623500,2408500,21
3624500,2408500,202.5
3625500,2408500,94
3626500,2408500,7
3627500,2408500,32
3629500,2408500,16
3630500,2408500,3
3631500,2408500,6
3632500,2408500,4
3633500,2408500,1
3634500,2408500,19
3635500,2408500,221.5
3636500,2408500,346.5
3637500,2408500,156
3638500,2408500,100
3639500,2408500,324.5
3640500,2408500,487
3641500,2408500,83.5
3644500,2408500,17
3645500,2408500,40
3652500,2408500,1
3653500,2408500,6
3654500,2408500,24
3655500,2408500,8
3657500,2408500,23
3658500,2408500,12.5
3660500,2408500,14
3661500,2408500,5
3662500,2408500,17
3663500,2408500,32
3664500,2408500,64
3665500,2408500,3
3666500,2408500,64
3667500,2408500,14
3668500,2408500,19.5
3669500,2408500,4
3670500,2408500,75
3671500,2408500,48
3672500,2408500,15
3609500,2409500,9
3610500,2409500,6
3611500,2409500,9
3612500,2409500,17
3613500,2409500,7
3614500,2409500,2
3615500,2409500,4
3616500,2409500,41.5
3617500,2409500,10
3618500,2409500,10
3619500,2409500,17
3620500,2409500,25
3621500,2409500,5
3622500,2409500,4
3625500,2409500,16
3626500,2409500,21
3627500,2409500,37.5
3628500,2409500,31
3629500,2409500,20
3630500,2409500,7
3631500,2409500,18
3632500,2409500,10
3633500,2409500,21
3634500,2409500,201.5
3635500,2409500,74
3636500,2409500,96
3637500,2409500,272.5
3638500,2409500,88
3639500,2409500,1940
3640500,2409500,2573
3641500,2409500,69.5
3645500,2409500,108.5
3646500,2409500,92
3647500,2409500,55.5
3648500,2409500,82
3649500,2409500,38
3650500,2409500,16
3651500,2409500,2
3652500,2409500,3
3654500,2409500,12
3656500,2409500,18
3657500,2409500,9
3658500,2409500,36
3659500,2409500,22
3660500,2409500,146.5
3661500,2409500,22
3662500,2409500,22.5
3663500,2409500,47
3664500,2409500,20.5
3665500,2409500,16
3666500,2409500,22
3667500,2409500,17
3668500,2409500,16
3669500,2409500,35
3670500,2409500,4
3671500,2409500,70.5
3672500,2409500,124
3674500,2409500,4
3675500,2409500,4
3677500,2409500,14
3678500,2409500,1
3609500,2410500,6
3610500,2410500,16
3611500,2410500,15
3612500,2410500,15
3613500,2410500,13
3614500,2410500,10
3615500,2410500,9
3616500,2410500,4
3617500,2410500,7
3618500,2410500,5
3619500,2410500,4
3620500,2410500,7
3621500,2410500,2
3622500,2410500,5
3623500,2410500,3
3624500,2410500,7
3626500,2410500,26
3627500,2410500,3
3630500,2410500,79
3631500,2410500,33.5
3633500,2410500,2
3634500,2410500,26.5
3635500,2410500,25
3637500,2410500,48
3638500,2410500,480.5
3639500,2410500,2094
3640500,2410500,1557
3641500,2410500,211.5
3642500,2410500,489.5
3643500,2410500,298.5
3644500,2410500,22
3645500,2410500,189
3646500,2410500,370
3647500,2410500,29.5
3650500,2410500,9
3651500,2410500,11
3652500,2410500,26
3653500,2410500,17
3656500,2410500,2
3657500,2410500,18
3658500,2410500,79.5
3659500,2410500,25
3660500,2410500,9
3661500,2410500,4
3662500,2410500,9
3663500,2410500,15
3664500,2410500,1
3665500,2410500,10
3666500,2410500,1
3667500,2410500,3
3668500,2410500,7
3669500,2410500,1
3670500,2410500,5
3671500,2410500,72
3672500,2410500,607.5
3673500,2410500,13
3674500,2410500,41
3675500,2410500,111
3677500,2410500,23
3607500,2411500,18
3608500,2411500,23
3609500,2411500,19
3610500,2411500,14.5
3611500,2411500,4
3612500,2411500,41
3613500,2411500,47
3614500,2411500,3
3615500,2411500,12
3616500,2411500,3
3617500,2411500,7
3618500,2411500,8
3620500,2411500,6
3621500,2411500,7
3622500,2411500,30
3623500,2411500,11
3624500,2411500,9
3625500,2411500,13
3627500,2411500,3
3630500,2411500,55.5
3634500,2411500,25.5
3635500,2411500,34
3637500,2411500,405.5
3638500,2411500,505
3639500,2411500,1135
3640500,2411500,871.5
3641500,2411500,1668.5
3642500,2411500,492
3643500,2411500,167
3644500,2411500,274
3645500,2411500,3.5
3646500,2411500,70.5
3647500,2411500,5
3648500,2411500,36
