"x","y","Ind"
3650500,2411500,13
3651500,2411500,227
3652500,2411500,71
3653500,2411500,65
3655500,2411500,2
3656500,2411500,30
3657500,2411500,5
3658500,2411500,4
3659500,2411500,10
3661500,2411500,5
3662500,2411500,12
3663500,2411500,5
3665500,2411500,1
3666500,2411500,6
3667500,2411500,8
3669500,2411500,1
3670500,2411500,4
3671500,2411500,39.5
3672500,2411500,28
3673500,2411500,6
3674500,2411500,2
3675500,2411500,15
3676500,2411500,48
3677500,2411500,27
3678500,2411500,33
3679500,2411500,5
3607500,2412500,9
3608500,2412500,24
3609500,2412500,24
3610500,2412500,9
3611500,2412500,10
3612500,2412500,13
3613500,2412500,21
3614500,2412500,57
3615500,2412500,6
3616500,2412500,15
3617500,2412500,2
3618500,2412500,18
3619500,2412500,11
3620500,2412500,13
3621500,2412500,5
3622500,2412500,18
3623500,2412500,4
3625500,2412500,2
3626500,2412500,8
3627500,2412500,11
3628500,2412500,5
3629500,2412500,36
3633500,2412500,193
3634500,2412500,29
3635500,2412500,7
3637500,2412500,926.5
3638500,2412500,1123
3639500,2412500,266.5
3640500,2412500,114.5
3641500,2412500,50
3642500,2412500,269
3643500,2412500,29
3645500,2412500,9
3647500,2412500,19
3648500,2412500,34
3649500,2412500,128
3651500,2412500,6
3654500,2412500,19
3655500,2412500,30
3656500,2412500,20
3657500,2412500,1
3659500,2412500,6
3662500,2412500,4
3665500,2412500,2
3670500,2412500,4
3671500,2412500,18.5
3672500,2412500,10
3673500,2412500,2
3674500,2412500,4
3675500,2412500,8
3676500,2412500,10
3677500,2412500,5
3678500,2412500,16
3679500,2412500,25
3680500,2412500,56
3681500,2412500,2
3606500,2413500,17
3607500,2413500,24
3608500,2413500,7
3609500,2413500,102
3610500,2413500,1
3611500,2413500,25
3612500,2413500,14
3613500,2413500,25
3614500,2413500,22.5
3615500,2413500,7
3616500,2413500,12
3617500,2413500,8
3618500,2413500,2
3619500,2413500,9
3620500,2413500,39
3621500,2413500,14
3622500,2413500,4
3623500,2413500,39
3624500,2413500,87
3625500,2413500,21
3626500,2413500,31
3627500,2413500,26
3628500,2413500,76
3629500,2413500,81.5
3630500,2413500,30
3631500,2413500,49
3632500,2413500,28.5
3633500,2413500,191
3634500,2413500,192
3635500,2413500,67
3636500,2413500,52
3637500,2413500,531
3638500,2413500,36
3639500,2413500,95
3640500,2413500,21
3641500,2413500,74
3642500,2413500,101
3644500,2413500,56
3645500,2413500,17.5
3647500,2413500,21
3648500,2413500,36
3649500,2413500,108
3650500,2413500,26
3657500,2413500,4
3660500,2413500,4
3661500,2413500,8
3668500,2413500,1
3669500,2413500,13
3670500,2413500,2
3671500,2413500,19
3672500,2413500,4
3673500,2413500,32
3674500,2413500,9
3676500,2413500,4
3677500,2413500,10
3679500,2413500,8
3680500,2413500,60
3681500,2413500,67
3682500,2413500,43
3606500,2414500,12
3607500,2414500,18
3608500,2414500,120
3609500,2414500,39
3610500,2414500,5
3611500,2414500,13
3613500,2414500,24
3614500,2414500,9
3615500,2414500,4
3616500,2414500,23
3617500,2414500,21
3618500,2414500,2
3619500,2414500,7
3620500,2414500,31
3621500,2414500,34
3622500,2414500,4
3623500,2414500,30
3624500,2414500,72
3625500,2414500,49
3626500,2414500,6
3627500,2414500,357
3628500,2414500,508.5
3629500,2414500,260
3630500,2414500,96.5
3631500,2414500,26
3632500,2414500,81
3633500,2414500,96
3634500,2414500,127
3635500,2414500,32
3636500,2414500,116.5
3637500,2414500,142
3638500,2414500,4
3639500,2414500,82
3640500,2414500,24
3642500,2414500,8
3643500,2414500,27
3644500,2414500,24
3645500,2414500,27
3647500,2414500,5
3648500,2414500,10
3649500,2414500,14
3650500,2414500,38.5
3651500,2414500,18
3652500,2414500,2
3655500,2414500,1
3657500,2414500,65.5
3658500,2414500,12
3662500,2414500,8
3663500,2414500,27.5
3668500,2414500,8
3669500,2414500,26
3670500,2414500,16
3671500,2414500,10
3672500,2414500,5
3673500,2414500,3
3674500,2414500,5
3675500,2414500,29
3676500,2414500,7
3679500,2414500,2
3680500,2414500,17
3681500,2414500,64
3682500,2414500,27
3683500,2414500,37
3607500,2415500,45
3608500,2415500,36
3609500,2415500,34
3610500,2415500,46
3611500,2415500,25
3612500,2415500,7
3613500,2415500,4
3614500,2415500,2
3615500,2415500,2
3616500,2415500,10
3617500,2415500,97
3618500,2415500,10
3619500,2415500,17
3620500,2415500,36
3621500,2415500,103
3622500,2415500,28
3623500,2415500,45
3624500,2415500,14
3625500,2415500,21
3626500,2415500,64
3627500,2415500,45
3628500,2415500,16
3629500,2415500,66.5
3630500,2415500,124
3631500,2415500,63
3632500,2415500,136
3633500,2415500,208.5
3634500,2415500,61
3635500,2415500,69
3636500,2415500,460.5
3637500,2415500,2
3639500,2415500,11
3640500,2415500,44.5
3641500,2415500,4
3642500,2415500,19
3643500,2415500,37
3644500,2415500,149.5
3645500,2415500,70
3648500,2415500,20.5
3649500,2415500,2
3650500,2415500,6
3651500,2415500,17
3652500,2415500,12
3655500,2415500,9
3656500,2415500,10
3659500,2415500,7
3660500,2415500,1
3662500,2415500,1
3663500,2415500,21
3664500,2415500,1
3666500,2415500,3
3668500,2415500,4
3669500,2415500,16
3670500,2415500,8
3671500,2415500,10.5
3672500,2415500,11
3673500,2415500,10
3675500,2415500,36
3676500,2415500,112.5
3677500,2415500,6
3678500,2415500,13
3679500,2415500,34
3680500,2415500,2
3682500,2415500,4
3683500,2415500,55
3684500,2415500,15
3606500,2416500,89
3607500,2416500,10
3608500,2416500,11
3609500,2416500,19
3610500,2416500,15
3611500,2416500,16
3612500,2416500,17
3613500,2416500,24.5
3614500,2416500,6
3615500,2416500,9
3616500,2416500,2
3617500,2416500,21
3618500,2416500,14
3619500,2416500,12.5
3620500,2416500,32
3621500,2416500,65
3622500,2416500,38
3623500,2416500,23
3624500,2416500,2
3625500,2416500,4
3626500,2416500,18
3627500,2416500,28
3628500,2416500,30
3629500,2416500,9
3630500,2416500,25
3631500,2416500,6
3633500,2416500,2
3634500,2416500,89
3635500,2416500,250
3636500,2416500,546.5
3637500,2416500,16
3638500,2416500,50
3639500,2416500,44
3640500,2416500,83
3641500,2416500,30
3642500,2416500,2
3643500,2416500,11
3644500,2416500,24
3646500,2416500,9
3648500,2416500,62.5
3649500,2416500,12
3650500,2416500,5
3654500,2416500,6
3655500,2416500,1
3658500,2416500,16
3659500,2416500,3
3662500,2416500,2
3663500,2416500,2.5
3664500,2416500,14
3665500,2416500,23
3668500,2416500,2
3670500,2416500,2
3671500,2416500,1
3672500,2416500,3
3673500,2416500,5
3674500,2416500,4
3675500,2416500,12
3676500,2416500,3
3677500,2416500,22
3679500,2416500,38
3682500,2416500,10
3683500,2416500,5
3684500,2416500,14.5
3685500,2416500,15
3686500,2416500,15
3687500,2416500,30
3688500,2416500,29
3606500,2417500,34
3607500,2417500,23
3608500,2417500,27
3609500,2417500,65.5
3610500,2417500,17
3611500,2417500,28
3612500,2417500,86
3613500,2417500,20
3614500,2417500,39
3615500,2417500,42.5
3616500,2417500,40
3617500,2417500,129
3618500,2417500,31
3619500,2417500,73
3620500,2417500,212.5
3621500,2417500,176.5
3622500,2417500,74
3623500,2417500,208
3624500,2417500,3
3625500,2417500,36.5
3626500,2417500,22
3627500,2417500,55.5
3628500,2417500,43
3629500,2417500,26.5
3630500,2417500,4
3631500,2417500,88
3632500,2417500,90
3634500,2417500,5
3635500,2417500,490
3636500,2417500,58
3637500,2417500,10
3638500,2417500,48
3639500,2417500,78
3640500,2417500,11
3641500,2417500,98.5
3642500,2417500,30
3643500,2417500,1
3644500,2417500,42
3646500,2417500,3
3647500,2417500,39
3648500,2417500,16
3649500,2417500,4
3650500,2417500,5
3654500,2417500,16
3655500,2417500,9
3656500,2417500,13
3657500,2417500,2
3660500,2417500,2
3662500,2417500,4
3663500,2417500,2
3665500,2417500,3
3666500,2417500,16
3667500,2417500,4
3668500,2417500,12
3669500,2417500,3
3670500,2417500,4
3673500,2417500,1
3674500,2417500,5.5
3675500,2417500,11
3676500,2417500,15
3679500,2417500,4
3680500,2417500,6
3681500,2417500,13
3682500,2417500,11
3683500,2417500,105
3684500,2417500,57
3685500,2417500,40.5
3686500,2417500,54
3687500,2417500,75.5
3688500,2417500,29
3690500,2417500,36
3691500,2417500,945
3693500,2417500,104
3694500,2417500,57
3695500,2417500,7
3696500,2417500,42.5
3697500,2417500,68
3698500,2417500,283
3606500,2418500,198
3607500,2418500,36
3608500,2418500,60.5
3609500,2418500,66.5
3610500,2418500,124
3611500,2418500,15
3612500,2418500,93
3613500,2418500,25
3614500,2418500,47
3615500,2418500,71
3616500,2418500,568.5
3617500,2418500,256
3618500,2418500,148.5
3619500,2418500,92.5
3620500,2418500,891.5
3621500,2418500,305
3622500,2418500,18
3623500,2418500,101
3624500,2418500,6
3626500,2418500,94.5
3627500,2418500,6
3628500,2418500,32
3629500,2418500,2
3630500,2418500,41
3631500,2418500,124.5
3632500,2418500,115
3633500,2418500,89.5
3636500,2418500,109
3637500,2418500,93.5
3638500,2418500,56
3641500,2418500,109
3642500,2418500,121.5
3643500,2418500,6
3645500,2418500,1
3646500,2418500,32.5
3647500,2418500,46
3648500,2418500,8
3649500,2418500,9
3650500,2418500,3
3651500,2418500,3
3658500,2418500,10
3659500,2418500,35
3663500,2418500,3
3665500,2418500,5
3666500,2418500,15
3667500,2418500,77.5
3669500,2418500,3
3670500,2418500,3
3672500,2418500,1
3673500,2418500,5
3677500,2418500,4
3680500,2418500,4
3681500,2418500,44
3682500,2418500,11
3683500,2418500,28
3684500,2418500,144.5
3685500,2418500,37
3686500,2418500,17
3687500,2418500,31
3688500,2418500,32.5
3689500,2418500,27.5
3690500,2418500,29
3691500,2418500,1022
3692500,2418500,796.5
3693500,2418500,66
3694500,2418500,61
3695500,2418500,24
3696500,2418500,60
3697500,2418500,54
3698500,2418500,18
3699500,2418500,2
3700500,2418500,24
3701500,2418500,123
3606500,2419500,52.5
3607500,2419500,38.5
3608500,2419500,38
3609500,2419500,16
3610500,2419500,162
3611500,2419500,23
3612500,2419500,134
3613500,2419500,97
3614500,2419500,44
3615500,2419500,51
3616500,2419500,323.5
3617500,2419500,56
3618500,2419500,15
3619500,2419500,65
3620500,2419500,142.5
3621500,2419500,103.5
3623500,2419500,2
3624500,2419500,31
3625500,2419500,21
3626500,2419500,10
3627500,2419500,4
3628500,2419500,32
3631500,2419500,34
3632500,2419500,61.5
3633500,2419500,51
3634500,2419500,52
3635500,2419500,41
3636500,2419500,38.5
3637500,2419500,12
3638500,2419500,29.5
3639500,2419500,32
3640500,2419500,9
3641500,2419500,23
3642500,2419500,49
3643500,2419500,58
3644500,2419500,21
3645500,2419500,8
3648500,2419500,1
3649500,2419500,6
3650500,2419500,1
3651500,2419500,3
3652500,2419500,13
3653500,2419500,2
3654500,2419500,4
3655500,2419500,2
3656500,2419500,12.5
3659500,2419500,10
3660500,2419500,6
3662500,2419500,6
3663500,2419500,4
3666500,2419500,5
3667500,2419500,9
3668500,2419500,3
3669500,2419500,15
3670500,2419500,10
3671500,2419500,11
3673500,2419500,5
3674500,2419500,4
3675500,2419500,1
3676500,2419500,2
3678500,2419500,7
3679500,2419500,26
3680500,2419500,100.5
3681500,2419500,75
3682500,2419500,86
3683500,2419500,8
3684500,2419500,18
3685500,2419500,21
3686500,2419500,30
3687500,2419500,54
3688500,2419500,22.5
3689500,2419500,35
3690500,2419500,17
3691500,2419500,124.5
3692500,2419500,18
3693500,2419500,24
3694500,2419500,29
3695500,2419500,83
3696500,2419500,4
3697500,2419500,11
3698500,2419500,42.5
3699500,2419500,16
3700500,2419500,11
3701500,2419500,10
3606500,2420500,40
3608500,2420500,37.5
3609500,2420500,2
3610500,2420500,18
3611500,2420500,112
3612500,2420500,371.5
3613500,2420500,29
3614500,2420500,37.5
3615500,2420500,34
3616500,2420500,10
3617500,2420500,22
3618500,2420500,20
3619500,2420500,44.5
3620500,2420500,28
3621500,2420500,50.5
3622500,2420500,59
3623500,2420500,6
3624500,2420500,36
3625500,2420500,3
3626500,2420500,9
3627500,2420500,6
3628500,2420500,4
3629500,2420500,3
3630500,2420500,19
3631500,2420500,16
3632500,2420500,12
3633500,2420500,10
3634500,2420500,14
3635500,2420500,75
3636500,2420500,172
3637500,2420500,65
3638500,2420500,59
3639500,2420500,43.5
3640500,2420500,10
3641500,2420500,3
3643500,2420500,1
3644500,2420500,33
3645500,2420500,1
3648500,2420500,7
3649500,2420500,2
3650500,2420500,4
3651500,2420500,3
3652500,2420500,7
3654500,2420500,19
3655500,2420500,4
3656500,2420500,11
3657500,2420500,16
3658500,2420500,16
3661500,2420500,1
3662500,2420500,3
3663500,2420500,69
3666500,2420500,4
3667500,2420500,6
3668500,2420500,11
3669500,2420500,34
3670500,2420500,7
3671500,2420500,14
3672500,2420500,69
3673500,2420500,5
3674500,2420500,1
3676500,2420500,3
3677500,2420500,11
3679500,2420500,16
3680500,2420500,155
3681500,2420500,104
3682500,2420500,23
3683500,2420500,68.5
3684500,2420500,53
3685500,2420500,21
3686500,2420500,11
3687500,2420500,71
3688500,2420500,58
3689500,2420500,110.5
3690500,2420500,146
3691500,2420500,208.5
3692500,2420500,84.5
3693500,2420500,99.5
3694500,2420500,49
3695500,2420500,14
3696500,2420500,51
3697500,2420500,18
3698500,2420500,11
3699500,2420500,11
3700500,2420500,4
3701500,2420500,12
3702500,2420500,1
3606500,2421500,24.5
3607500,2421500,41
3608500,2421500,11
3609500,2421500,8
3610500,2421500,5
3611500,2421500,5
3612500,2421500,9
3613500,2421500,9
3615500,2421500,34
3616500,2421500,36
3617500,2421500,16
3618500,2421500,33.5
3619500,2421500,19
3620500,2421500,4
3621500,2421500,33
3622500,2421500,24
3623500,2421500,8
3624500,2421500,65.5
3625500,2421500,16
3626500,2421500,3
3627500,2421500,28
3628500,2421500,12
3629500,2421500,77
3630500,2421500,17
3631500,2421500,8
3632500,2421500,9
3633500,2421500,18
3634500,2421500,49.5
3635500,2421500,20
3636500,2421500,21
3637500,2421500,97
3638500,2421500,16
3639500,2421500,21
3640500,2421500,3
3641500,2421500,36
3642500,2421500,25
3643500,2421500,22
3644500,2421500,26
3645500,2421500,1
3646500,2421500,2
3647500,2421500,40
3648500,2421500,17
3649500,2421500,1
3650500,2421500,4
3651500,2421500,13
3652500,2421500,100
3653500,2421500,2
3654500,2421500,37
3655500,2421500,8
3656500,2421500,4
3657500,2421500,4
3658500,2421500,6
3661500,2421500,1
3662500,2421500,1
3663500,2421500,30
3664500,2421500,12
3666500,2421500,1
3668500,2421500,8
3669500,2421500,20
3670500,2421500,15
3671500,2421500,4
3672500,2421500,18
3673500,2421500,19
3674500,2421500,6
3675500,2421500,8
3677500,2421500,9
3678500,2421500,25
3679500,2421500,44
3681500,2421500,12
3682500,2421500,26
3683500,2421500,24
3684500,2421500,142.5
3685500,2421500,91
3686500,2421500,47
3687500,2421500,37.5
3688500,2421500,269
3689500,2421500,267
3690500,2421500,77.5
3691500,2421500,108.5
3692500,2421500,107
3693500,2421500,47
3694500,2421500,120.5
3695500,2421500,92
3696500,2421500,112.5
3697500,2421500,31
3698500,2421500,21
3699500,2421500,24.5
3700500,2421500,28
3701500,2421500,34
3702500,2421500,32
3605500,2422500,36
3606500,2422500,20
3607500,2422500,19
3608500,2422500,2
3609500,2422500,85.5
3610500,2422500,17
3611500,2422500,3
3612500,2422500,15
3614500,2422500,16
3615500,2422500,15
3616500,2422500,22
3617500,2422500,5
3618500,2422500,9
3619500,2422500,3
3620500,2422500,13
3621500,2422500,13
3622500,2422500,6
3623500,2422500,34
3624500,2422500,20
3625500,2422500,26
3627500,2422500,52
3628500,2422500,9
3629500,2422500,7
3630500,2422500,15
3631500,2422500,31
3632500,2422500,132
3633500,2422500,237
3634500,2422500,13
3635500,2422500,20
3636500,2422500,33
3637500,2422500,35
3638500,2422500,25
3639500,2422500,20
3640500,2422500,5
3641500,2422500,2
3642500,2422500,4
3643500,2422500,12
3644500,2422500,31
3647500,2422500,16
3648500,2422500,32.5
3649500,2422500,15
3650500,2422500,2
3651500,2422500,6
3652500,2422500,26.5
3653500,2422500,4
3654500,2422500,7.5
3657500,2422500,4
3658500,2422500,7
3659500,2422500,1
3664500,2422500,1
3669500,2422500,1
3670500,2422500,13
3671500,2422500,8
3672500,2422500,22.5
3673500,2422500,39.5
3674500,2422500,8
3675500,2422500,11
3676500,2422500,1
3677500,2422500,1
3678500,2422500,14.5
3679500,2422500,32
3680500,2422500,36
3681500,2422500,38.5
3682500,2422500,104
3683500,2422500,78
3684500,2422500,75
3685500,2422500,96
3686500,2422500,506
3687500,2422500,836
3688500,2422500,2410
3689500,2422500,1701.5
3690500,2422500,119
3691500,2422500,30
3692500,2422500,125
3693500,2422500,26.5
3694500,2422500,84
3695500,2422500,67.5
3696500,2422500,41
3697500,2422500,11
3698500,2422500,12
3699500,2422500,11
3700500,2422500,24
3701500,2422500,43
3702500,2422500,13
3605500,2423500,13
3606500,2423500,12
3607500,2423500,30
3608500,2423500,18
3609500,2423500,5
3610500,2423500,4
3611500,2423500,20
3612500,2423500,59
3613500,2423500,45
3614500,2423500,22
3615500,2423500,15
3616500,2423500,22
3617500,2423500,10
3618500,2423500,2
3619500,2423500,9
3620500,2423500,20
3621500,2423500,4
3622500,2423500,2
3623500,2423500,14
3624500,2423500,4
3625500,2423500,17
3627500,2423500,36
3628500,2423500,4
3629500,2423500,8
3630500,2423500,3
3631500,2423500,17
3632500,2423500,70
3633500,2423500,74.5
3634500,2423500,16
3636500,2423500,17
3637500,2423500,58
3638500,2423500,8
3639500,2423500,1
3640500,2423500,40
3641500,2423500,31
3642500,2423500,35
3643500,2423500,9
3644500,2423500,21
3645500,2423500,23
3646500,2423500,15
3647500,2423500,1
3648500,2423500,2
3649500,2423500,6
3650500,2423500,36
3651500,2423500,8
3652500,2423500,26
3653500,2423500,7
3654500,2423500,4
3655500,2423500,3
3656500,2423500,5
3659500,2423500,2
3660500,2423500,4
3663500,2423500,5
3664500,2423500,2
3667500,2423500,7
3669500,2423500,12
3675500,2423500,5
3676500,2423500,6
3677500,2423500,57
3678500,2423500,52
3679500,2423500,10
3680500,2423500,28.5
3681500,2423500,103
3682500,2423500,17
3683500,2423500,15
3684500,2423500,53
3685500,2423500,61
3686500,2423500,145.5
3687500,2423500,220
3688500,2423500,656
3689500,2423500,648.5
3690500,2423500,24
3691500,2423500,68
3692500,2423500,144
3693500,2423500,11
3694500,2423500,29
3695500,2423500,14
3696500,2423500,29
3697500,2423500,8
3698500,2423500,13
3699500,2423500,22
3700500,2423500,27
3701500,2423500,20
3604500,2424500,19
3605500,2424500,7
3606500,2424500,22
3607500,2424500,16
3608500,2424500,6
3610500,2424500,17
3611500,2424500,7
3612500,2424500,15
3613500,2424500,16.5
3614500,2424500,8
3615500,2424500,16
3616500,2424500,32
3617500,2424500,44.5
3618500,2424500,18
3619500,2424500,53
3620500,2424500,28
3621500,2424500,10
3622500,2424500,3
3623500,2424500,6
3624500,2424500,21
3625500,2424500,36
3626500,2424500,27
3627500,2424500,12
3629500,2424500,15
3630500,2424500,33
3631500,2424500,22
3633500,2424500,6
3634500,2424500,10
3635500,2424500,4
3636500,2424500,3
3637500,2424500,5
3639500,2424500,8
3640500,2424500,34
3641500,2424500,89
3642500,2424500,33
3643500,2424500,8
3644500,2424500,2
3645500,2424500,2
3646500,2424500,19
3647500,2424500,6
3648500,2424500,19
3649500,2424500,19
3650500,2424500,1
3651500,2424500,11
3652500,2424500,53
3653500,2424500,14
3654500,2424500,23
3655500,2424500,18
3656500,2424500,7
3657500,2424500,11
3658500,2424500,31
3661500,2424500,1
3663500,2424500,7
3664500,2424500,12
3665500,2424500,3
3668500,2424500,5
3669500,2424500,2
3670500,2424500,4
3676500,2424500,10
3677500,2424500,34
3678500,2424500,16
3679500,2424500,33
3680500,2424500,20
3681500,2424500,119
3682500,2424500,27
3683500,2424500,60
3684500,2424500,28
3685500,2424500,132
3686500,2424500,41
3687500,2424500,97
3688500,2424500,89
3689500,2424500,111.5
3690500,2424500,81
3691500,2424500,19
3693500,2424500,20
3694500,2424500,21
3695500,2424500,10
3696500,2424500,3
3697500,2424500,22
3698500,2424500,3
3699500,2424500,13
3700500,2424500,14
3605500,2425500,11
3608500,2425500,30
3609500,2425500,6
3610500,2425500,3
3611500,2425500,2
3612500,2425500,9
3613500,2425500,20
3614500,2425500,11
3615500,2425500,1
3616500,2425500,9
3617500,2425500,8
3618500,2425500,12
3619500,2425500,15
3620500,2425500,46
3621500,2425500,8
3622500,2425500,17
3623500,2425500,2
3624500,2425500,4
3625500,2425500,7
3626500,2425500,24
3627500,2425500,15
3629500,2425500,40
3630500,2425500,151
3631500,2425500,11
3632500,2425500,7
3633500,2425500,1
3634500,2425500,40
3636500,2425500,2
3637500,2425500,22
3638500,2425500,24
3639500,2425500,5
3640500,2425500,9
3641500,2425500,10
3643500,2425500,13
3644500,2425500,10
3645500,2425500,2
3646500,2425500,40
3647500,2425500,2
3648500,2425500,3
3649500,2425500,1
3650500,2425500,6
3651500,2425500,1
3652500,2425500,5
3653500,2425500,8
3654500,2425500,6
3655500,2425500,4
3656500,2425500,5
3657500,2425500,5
3658500,2425500,20
3659500,2425500,8
3661500,2425500,7
3669500,2425500,1
3671500,2425500,38
3672500,2425500,42
3673500,2425500,5
3674500,2425500,13
3675500,2425500,6
3676500,2425500,23
3679500,2425500,59
3680500,2425500,35
3683500,2425500,50
3684500,2425500,182.5
3685500,2425500,40
3686500,2425500,31
3687500,2425500,138.5
3688500,2425500,118
3689500,2425500,116
3690500,2425500,41.5
3691500,2425500,13
3692500,2425500,22
3693500,2425500,20
3694500,2425500,37
3695500,2425500,8
3696500,2425500,4
3697500,2425500,26.5
3698500,2425500,29
3699500,2425500,37
3700500,2425500,19
3610500,2426500,2
3611500,2426500,4
3612500,2426500,12
3614500,2426500,11
3615500,2426500,11
3616500,2426500,14
3617500,2426500,8
3618500,2426500,13
3619500,2426500,18
3620500,2426500,11
3621500,2426500,35
3622500,2426500,82.5
3623500,2426500,5
3624500,2426500,11
3625500,2426500,11
3626500,2426500,17
3627500,2426500,39
3628500,2426500,8
3629500,2426500,10
3630500,2426500,9
3631500,2426500,7
3632500,2426500,28
3633500,2426500,10
3634500,2426500,12
3635500,2426500,2
3636500,2426500,21.5
3637500,2426500,31
3638500,2426500,55.5
3639500,2426500,9
3641500,2426500,6
3643500,2426500,19
3644500,2426500,17
3645500,2426500,7
3646500,2426500,3
3647500,2426500,19.5
3648500,2426500,25
3649500,2426500,1
3650500,2426500,10
3651500,2426500,2
3652500,2426500,5
3653500,2426500,17
3655500,2426500,5
3656500,2426500,5
3657500,2426500,21
3658500,2426500,14
3659500,2426500,6
3661500,2426500,7
3668500,2426500,8
3669500,2426500,3
3670500,2426500,7
3671500,2426500,23
3672500,2426500,66.5
3674500,2426500,6
3676500,2426500,3
3679500,2426500,43.5
3680500,2426500,74
3681500,2426500,28.5
3682500,2426500,8
3683500,2426500,20
3684500,2426500,2
3685500,2426500,41
3686500,2426500,76
3687500,2426500,96
3688500,2426500,20
3689500,2426500,73
3690500,2426500,28
3691500,2426500,8
3692500,2426500,82
