"x","y","Ind"
3693500,2426500,34.5
3694500,2426500,13
3695500,2426500,15
3696500,2426500,43
3697500,2426500,8
3698500,2426500,65.5
3699500,2426500,86
3700500,2426500,22
3612500,2427500,9
3613500,2427500,8
3614500,2427500,4
3615500,2427500,6.5
3616500,2427500,18
3617500,2427500,12.5
3618500,2427500,10
3619500,2427500,118
3620500,2427500,19
3622500,2427500,29
3623500,2427500,1
3624500,2427500,10
3625500,2427500,12
3626500,2427500,12
3628500,2427500,16
3629500,2427500,13
3630500,2427500,13
3631500,2427500,60
3632500,2427500,72
3633500,2427500,5
3635500,2427500,1
3636500,2427500,11
3637500,2427500,7
3638500,2427500,4
3639500,2427500,5
3640500,2427500,6
3641500,2427500,12
3642500,2427500,37
3643500,2427500,2
3646500,2427500,15
3647500,2427500,25.5
3649500,2427500,3
3651500,2427500,2
3652500,2427500,12
3653500,2427500,1
3654500,2427500,10
3655500,2427500,9
3657500,2427500,38
3658500,2427500,47
3667500,2427500,7
3668500,2427500,95
3671500,2427500,9
3673500,2427500,5
3674500,2427500,52.5
3675500,2427500,2
3676500,2427500,6
3677500,2427500,4
3679500,2427500,78.5
3680500,2427500,11
3681500,2427500,3
3682500,2427500,10
3683500,2427500,35
3684500,2427500,9
3685500,2427500,24
3686500,2427500,58
3687500,2427500,111
3688500,2427500,10
3689500,2427500,20
3690500,2427500,7
3691500,2427500,16
3692500,2427500,29
3693500,2427500,13
3695500,2427500,42
3696500,2427500,10
3697500,2427500,21
3698500,2427500,191.5
3699500,2427500,456
3700500,2427500,53
3614500,2428500,1
3615500,2428500,7
3616500,2428500,31
3617500,2428500,3
3618500,2428500,10
3619500,2428500,16
3620500,2428500,36
3621500,2428500,4
3623500,2428500,10
3624500,2428500,4
3625500,2428500,2
3626500,2428500,53
3627500,2428500,4
3628500,2428500,19
3629500,2428500,11.5
3630500,2428500,9
3631500,2428500,10
3632500,2428500,22
3633500,2428500,9
3634500,2428500,6
3635500,2428500,5
3636500,2428500,16
3637500,2428500,8
3638500,2428500,27
3639500,2428500,57
3640500,2428500,21
3641500,2428500,19
3642500,2428500,5
3643500,2428500,3
3644500,2428500,13
3645500,2428500,11
3647500,2428500,17
3648500,2428500,1
3649500,2428500,26
3650500,2428500,7
3652500,2428500,14
3653500,2428500,12
3654500,2428500,48.5
3656500,2428500,9
3657500,2428500,2
3658500,2428500,8.5
3664500,2428500,24
3665500,2428500,55
3668500,2428500,72
3669500,2428500,8
3671500,2428500,3
3672500,2428500,4
3673500,2428500,151.5
3674500,2428500,273
3675500,2428500,26
3676500,2428500,15
3678500,2428500,15.5
3679500,2428500,115
3680500,2428500,24
3681500,2428500,15
3682500,2428500,30.5
3683500,2428500,7
3684500,2428500,15
3685500,2428500,63
3686500,2428500,38
3687500,2428500,26
3688500,2428500,22
3689500,2428500,27
3690500,2428500,22
3691500,2428500,9
3692500,2428500,7
3693500,2428500,4
3694500,2428500,10
3695500,2428500,28
3696500,2428500,5
3697500,2428500,16
3698500,2428500,79
3699500,2428500,111
3700500,2428500,67.5
3614500,2429500,4
3615500,2429500,8
3616500,2429500,4
3617500,2429500,13
3618500,2429500,2
3619500,2429500,29
3620500,2429500,2
3621500,2429500,4
3622500,2429500,27
3624500,2429500,22
3625500,2429500,4
3626500,2429500,9
3627500,2429500,2
3628500,2429500,7
3629500,2429500,2
3630500,2429500,9
3631500,2429500,4
3632500,2429500,10
3633500,2429500,5
3636500,2429500,19
3637500,2429500,19
3638500,2429500,12
3639500,2429500,21
3640500,2429500,4
3641500,2429500,9
3642500,2429500,8
3643500,2429500,14
3644500,2429500,30
3645500,2429500,10
3646500,2429500,11
3650500,2429500,7
3651500,2429500,16
3652500,2429500,1
3653500,2429500,26
3654500,2429500,17
3655500,2429500,15
3656500,2429500,16
3657500,2429500,7
3658500,2429500,26.5
3664500,2429500,1
3665500,2429500,9
3668500,2429500,21.5
3669500,2429500,6
3670500,2429500,2
3671500,2429500,3
3673500,2429500,7
3674500,2429500,11
3678500,2429500,4
3679500,2429500,10
3680500,2429500,25
3681500,2429500,18
3682500,2429500,97
3683500,2429500,48
3684500,2429500,57
3685500,2429500,48
3686500,2429500,66
3687500,2429500,22
3688500,2429500,18
3689500,2429500,33
3690500,2429500,39
3691500,2429500,20
3692500,2429500,11
3693500,2429500,2
3694500,2429500,13
3695500,2429500,10
3696500,2429500,21
3697500,2429500,19
3698500,2429500,41.5
3699500,2429500,47
3700500,2429500,29
3615500,2430500,18
3617500,2430500,4
3618500,2430500,16
3619500,2430500,9
3620500,2430500,1
3622500,2430500,8
3623500,2430500,44
3624500,2430500,18
3625500,2430500,4
3626500,2430500,6
3627500,2430500,24
3628500,2430500,34
3629500,2430500,9
3630500,2430500,21
3631500,2430500,4
3633500,2430500,5
3637500,2430500,24
3638500,2430500,1
3639500,2430500,9
3640500,2430500,6
3641500,2430500,42
3642500,2430500,7
3644500,2430500,3
3645500,2430500,6
3646500,2430500,9
3647500,2430500,10
3648500,2430500,4
3649500,2430500,10
3650500,2430500,3
3651500,2430500,25
3652500,2430500,353.5
3653500,2430500,23
3654500,2430500,11
3655500,2430500,2
3656500,2430500,4
3657500,2430500,41
3664500,2430500,8
3667500,2430500,4
3668500,2430500,3
3671500,2430500,4
3672500,2430500,1
3673500,2430500,7
3674500,2430500,7
3676500,2430500,91.5
3677500,2430500,143
3678500,2430500,17
3679500,2430500,18
3680500,2430500,53
3681500,2430500,27
3682500,2430500,36
3683500,2430500,15
3684500,2430500,26
3685500,2430500,23
3686500,2430500,263
3687500,2430500,51
3688500,2430500,8
3689500,2430500,5
3690500,2430500,12
3691500,2430500,16
3692500,2430500,11
3693500,2430500,19
3694500,2430500,22
3695500,2430500,6
3696500,2430500,10
3697500,2430500,6
3698500,2430500,7
3699500,2430500,1
3700500,2430500,11
3616500,2431500,4
3617500,2431500,4
3618500,2431500,8
3619500,2431500,7
3620500,2431500,2
3621500,2431500,8
3622500,2431500,2
3623500,2431500,55
3624500,2431500,29.5
3625500,2431500,11
3626500,2431500,14
3627500,2431500,48
3628500,2431500,4
3629500,2431500,5
3630500,2431500,11
3631500,2431500,16
3632500,2431500,90
3633500,2431500,33
3634500,2431500,21
3636500,2431500,6
3637500,2431500,5
3639500,2431500,14
3641500,2431500,6
3642500,2431500,265.5
3643500,2431500,12
3644500,2431500,2
3645500,2431500,11
3646500,2431500,4
3647500,2431500,3
3648500,2431500,22
3649500,2431500,2
3651500,2431500,20
3652500,2431500,32
3653500,2431500,31
3654500,2431500,15
3655500,2431500,14
3656500,2431500,16
3657500,2431500,15
3658500,2431500,1
3659500,2431500,18.5
3660500,2431500,18
3663500,2431500,4.5
3665500,2431500,1
3667500,2431500,3
3668500,2431500,2
3669500,2431500,9
3670500,2431500,9
3671500,2431500,3
3672500,2431500,29
3673500,2431500,10
3676500,2431500,151
3677500,2431500,155
3679500,2431500,2
3680500,2431500,29
3681500,2431500,17
3682500,2431500,27
3683500,2431500,6
3684500,2431500,16
3685500,2431500,5
3686500,2431500,4
3687500,2431500,18
3688500,2431500,7
3689500,2431500,13
3690500,2431500,5
3691500,2431500,2
3692500,2431500,12
3693500,2431500,7
3694500,2431500,62
3695500,2431500,4
3696500,2431500,19
3697500,2431500,6
3698500,2431500,19
3618500,2432500,9
3619500,2432500,6
3622500,2432500,12
3623500,2432500,10
3624500,2432500,38
3625500,2432500,37
3626500,2432500,45
3627500,2432500,63
3628500,2432500,22
3629500,2432500,3
3630500,2432500,20
3631500,2432500,32
3632500,2432500,38
3633500,2432500,22
3634500,2432500,24
3636500,2432500,15
3637500,2432500,1
3638500,2432500,22
3639500,2432500,19
3640500,2432500,35
3641500,2432500,2
3642500,2432500,34
3643500,2432500,40
3644500,2432500,3
3645500,2432500,54
3646500,2432500,34
3648500,2432500,37
3649500,2432500,3
3650500,2432500,4
3652500,2432500,7
3653500,2432500,3
3654500,2432500,8
3655500,2432500,1
3656500,2432500,2
3658500,2432500,3
3659500,2432500,11
3660500,2432500,12
3664500,2432500,2
3665500,2432500,11
3668500,2432500,5
3669500,2432500,4
3670500,2432500,13
3671500,2432500,3
3675500,2432500,30.5
3676500,2432500,8
3677500,2432500,4
3678500,2432500,11
3680500,2432500,47
3681500,2432500,14
3682500,2432500,64
3683500,2432500,11
3684500,2432500,22
3685500,2432500,11
3686500,2432500,1
3687500,2432500,8
3688500,2432500,3
3689500,2432500,8
3690500,2432500,10
3691500,2432500,2
3692500,2432500,8
3693500,2432500,1
3694500,2432500,8
3695500,2432500,20
3696500,2432500,13
3697500,2432500,7
3698500,2432500,16
3619500,2433500,9
3620500,2433500,12
3621500,2433500,5
3623500,2433500,6
3624500,2433500,58
3625500,2433500,337
3626500,2433500,15
3627500,2433500,7
3628500,2433500,9
3629500,2433500,9
3630500,2433500,2
3631500,2433500,7
3632500,2433500,7
3633500,2433500,13
3634500,2433500,5
3635500,2433500,15
3636500,2433500,6
3637500,2433500,3
3638500,2433500,61
3639500,2433500,27
3640500,2433500,3
3642500,2433500,7
3643500,2433500,26
3644500,2433500,12
3645500,2433500,87.5
3646500,2433500,29
3648500,2433500,2
3649500,2433500,17
3650500,2433500,8
3651500,2433500,19
3652500,2433500,9
3653500,2433500,6
3654500,2433500,12
3655500,2433500,17
3658500,2433500,10
3659500,2433500,1
3662500,2433500,6
3665500,2433500,4
3666500,2433500,5
3667500,2433500,1
3668500,2433500,1
3673500,2433500,5
3674500,2433500,48
3675500,2433500,68
3676500,2433500,24
3677500,2433500,3
3678500,2433500,14
3679500,2433500,19.5
3680500,2433500,14
3681500,2433500,14
3682500,2433500,9
3683500,2433500,6
3684500,2433500,23.5
3685500,2433500,13
3686500,2433500,13
3687500,2433500,26
3688500,2433500,16
3691500,2433500,13
3692500,2433500,13
3693500,2433500,7
3694500,2433500,7
3695500,2433500,7
3696500,2433500,11
3697500,2433500,16
3699500,2433500,11
3619500,2434500,6
3620500,2434500,8
3621500,2434500,3
3622500,2434500,28
3623500,2434500,7
3624500,2434500,33
3625500,2434500,16
3626500,2434500,4
3628500,2434500,17
3629500,2434500,1
3630500,2434500,40
3631500,2434500,12
3632500,2434500,97
3633500,2434500,19
3634500,2434500,34.5
3635500,2434500,28
3637500,2434500,52
3638500,2434500,4
3639500,2434500,6
3640500,2434500,31
3641500,2434500,11
3642500,2434500,7
3643500,2434500,6
3644500,2434500,36
3645500,2434500,43
3646500,2434500,4
3647500,2434500,8
3648500,2434500,9
3649500,2434500,9
3650500,2434500,8
3651500,2434500,18
3652500,2434500,82
3653500,2434500,11
3654500,2434500,2
3655500,2434500,3
3661500,2434500,6
3662500,2434500,60
3664500,2434500,4
3665500,2434500,13
3668500,2434500,30
3669500,2434500,12
3671500,2434500,33
3672500,2434500,10
3673500,2434500,20
3674500,2434500,31
3675500,2434500,12
3676500,2434500,15
3677500,2434500,5
3678500,2434500,28
3679500,2434500,113
3680500,2434500,21
3681500,2434500,2
3682500,2434500,4
3683500,2434500,10.5
3684500,2434500,8
3685500,2434500,10
3686500,2434500,8
3687500,2434500,15
3688500,2434500,52
3690500,2434500,4
3691500,2434500,12
3692500,2434500,6
3693500,2434500,11
3695500,2434500,8
3696500,2434500,13
3697500,2434500,5
3698500,2434500,3
3699500,2434500,4
3619500,2435500,17
3620500,2435500,2
3621500,2435500,8
3622500,2435500,37
3623500,2435500,20
3624500,2435500,14
3625500,2435500,23
3628500,2435500,1
3629500,2435500,16
3630500,2435500,34
3631500,2435500,20
3632500,2435500,31
3633500,2435500,53
3634500,2435500,41
3635500,2435500,4
3637500,2435500,8
3638500,2435500,3
3639500,2435500,5
3640500,2435500,12
3641500,2435500,10
3642500,2435500,6
3643500,2435500,7
3644500,2435500,41
3645500,2435500,8
3646500,2435500,3
3647500,2435500,3
3648500,2435500,1
3649500,2435500,7
3650500,2435500,6
3651500,2435500,4
3652500,2435500,115.5
3653500,2435500,22
3654500,2435500,18
3655500,2435500,2
3656500,2435500,3
3660500,2435500,8
3662500,2435500,14
3663500,2435500,6
3664500,2435500,95
3665500,2435500,45.5
3667500,2435500,5
3668500,2435500,3
3669500,2435500,36
3670500,2435500,24
3671500,2435500,19
3673500,2435500,3
3675500,2435500,125.5
3676500,2435500,5
3677500,2435500,15
3678500,2435500,3
3679500,2435500,23
3680500,2435500,22
3681500,2435500,60
3682500,2435500,54
3683500,2435500,29
3684500,2435500,3
3685500,2435500,28
3686500,2435500,28
3687500,2435500,20
3688500,2435500,25
3689500,2435500,12
3690500,2435500,1
3692500,2435500,6
3693500,2435500,9
3694500,2435500,9
3695500,2435500,27
3697500,2435500,48
3698500,2435500,19
3619500,2436500,3
3620500,2436500,11
3621500,2436500,10
3622500,2436500,46
3623500,2436500,55.5
3624500,2436500,9
3625500,2436500,4
3626500,2436500,17
3627500,2436500,20
3628500,2436500,83
3629500,2436500,60
3630500,2436500,34
3631500,2436500,27
3632500,2436500,42.5
3633500,2436500,24
3634500,2436500,15
3635500,2436500,3
3636500,2436500,10
3637500,2436500,14
3638500,2436500,12
3639500,2436500,5
3640500,2436500,2
3641500,2436500,11
3642500,2436500,9
3643500,2436500,18
3644500,2436500,7
3645500,2436500,13
3646500,2436500,5
3647500,2436500,2
3648500,2436500,2
3649500,2436500,7
3650500,2436500,13
3651500,2436500,35
3652500,2436500,27
3653500,2436500,2
3654500,2436500,5
3655500,2436500,8
3660500,2436500,6
3661500,2436500,8.5
3662500,2436500,1
3663500,2436500,5
3668500,2436500,6.5
3669500,2436500,5
3670500,2436500,1
3675500,2436500,31
3676500,2436500,5
3677500,2436500,120.5
3678500,2436500,34
3679500,2436500,2
3680500,2436500,87
3681500,2436500,564.5
3682500,2436500,138
3683500,2436500,15
3684500,2436500,12
3685500,2436500,6
3686500,2436500,17
3687500,2436500,19
3688500,2436500,35.5
3689500,2436500,18
3690500,2436500,6
3691500,2436500,5
3692500,2436500,16
3693500,2436500,1
3694500,2436500,15
3695500,2436500,6
3696500,2436500,8
3697500,2436500,11
3698500,2436500,19
3699500,2436500,2
3619500,2437500,2
3620500,2437500,4
3621500,2437500,29
3622500,2437500,4.5
3623500,2437500,25.5
3624500,2437500,15
3626500,2437500,11
3627500,2437500,39.5
3628500,2437500,341
3629500,2437500,140
3630500,2437500,59
3631500,2437500,12
3635500,2437500,6
3636500,2437500,20
3637500,2437500,7
3638500,2437500,10
3639500,2437500,6.5
3640500,2437500,37
3641500,2437500,14
3642500,2437500,19
3643500,2437500,4
3644500,2437500,12
3645500,2437500,20
3647500,2437500,10
3648500,2437500,34
3649500,2437500,3
3651500,2437500,2
3652500,2437500,9
3653500,2437500,6.5
3655500,2437500,6
3656500,2437500,31
3657500,2437500,6
3659500,2437500,1
3660500,2437500,20
3661500,2437500,40
3667500,2437500,7
3668500,2437500,3
3669500,2437500,2
3671500,2437500,5
3672500,2437500,9
3673500,2437500,4
3674500,2437500,15.5
3675500,2437500,2
3677500,2437500,5
3678500,2437500,3
3679500,2437500,6
3680500,2437500,94
3681500,2437500,49
3682500,2437500,6
3683500,2437500,51
3684500,2437500,2
3685500,2437500,22
3686500,2437500,24
3687500,2437500,30
3688500,2437500,17
3689500,2437500,61.5
3690500,2437500,13
3691500,2437500,21
3692500,2437500,3
3693500,2437500,9
3694500,2437500,6
3695500,2437500,23
3696500,2437500,4
3697500,2437500,10
3698500,2437500,3
3699500,2437500,6
3621500,2438500,5
3622500,2438500,2
3623500,2438500,21.5
3626500,2438500,11
3627500,2438500,36
3628500,2438500,26
3629500,2438500,39
3630500,2438500,28
3631500,2438500,7
3632500,2438500,15
3636500,2438500,5
3637500,2438500,10
3638500,2438500,2
3639500,2438500,20
3640500,2438500,16
3641500,2438500,6
3642500,2438500,19.5
3643500,2438500,3
3644500,2438500,65
3645500,2438500,6
3646500,2438500,2
3647500,2438500,6
3648500,2438500,17
3649500,2438500,2
3650500,2438500,23.5
3651500,2438500,4
3652500,2438500,2
3653500,2438500,3
3655500,2438500,3
3656500,2438500,68
3657500,2438500,9
3658500,2438500,6
3659500,2438500,6
3660500,2438500,9
3661500,2438500,16
3662500,2438500,9.5
3666500,2438500,7
3667500,2438500,13
3670500,2438500,45
3671500,2438500,13
3672500,2438500,4
3673500,2438500,37
3674500,2438500,71
3675500,2438500,2
3676500,2438500,23
3677500,2438500,11
3678500,2438500,5
3679500,2438500,19
3680500,2438500,16
3681500,2438500,69.5
3682500,2438500,1.5
3683500,2438500,27
3684500,2438500,26
3685500,2438500,28
3686500,2438500,39
3687500,2438500,13
3688500,2438500,4
3689500,2438500,3
3690500,2438500,9
3691500,2438500,17
3693500,2438500,17
3695500,2438500,7
3696500,2438500,6
3697500,2438500,18
3698500,2438500,8
3699500,2438500,6
3627500,2439500,34.5
3628500,2439500,6
3629500,2439500,15
3630500,2439500,40
3631500,2439500,19
3632500,2439500,18
3633500,2439500,17
3634500,2439500,10
3635500,2439500,37
3636500,2439500,38.5
3637500,2439500,34
3638500,2439500,15
3639500,2439500,24
3640500,2439500,19
3641500,2439500,3
3642500,2439500,9
3643500,2439500,42
3644500,2439500,17
3645500,2439500,44
3646500,2439500,12
3648500,2439500,4
3649500,2439500,16
3650500,2439500,33
3651500,2439500,42
3653500,2439500,1
3654500,2439500,1
3655500,2439500,5
3657500,2439500,5
3660500,2439500,4
3661500,2439500,1
3667500,2439500,4
3668500,2439500,1
3669500,2439500,3
3670500,2439500,82.5
3671500,2439500,140
3672500,2439500,50
3673500,2439500,19
3674500,2439500,14
3675500,2439500,80
3676500,2439500,28
3677500,2439500,14
3678500,2439500,14
3679500,2439500,8
3681500,2439500,11
3682500,2439500,20
3683500,2439500,12
3684500,2439500,10
3685500,2439500,8
3686500,2439500,3
3687500,2439500,8
3688500,2439500,12
3689500,2439500,15
3690500,2439500,4
3691500,2439500,9
3693500,2439500,3
3694500,2439500,31
3695500,2439500,6
3696500,2439500,5
3697500,2439500,46
3698500,2439500,3
3700500,2439500,12
3701500,2439500,9
3627500,2440500,16.5
3628500,2440500,5
3629500,2440500,23
3630500,2440500,11
3631500,2440500,1
3632500,2440500,4
3633500,2440500,8
3634500,2440500,38
3635500,2440500,14
3636500,2440500,100
3637500,2440500,78
3638500,2440500,27
3639500,2440500,14
3640500,2440500,23
3641500,2440500,31
3642500,2440500,18
3643500,2440500,48
3644500,2440500,43.5
3645500,2440500,6
3646500,2440500,26
3647500,2440500,6
3648500,2440500,18
3649500,2440500,22
3650500,2440500,20
3655500,2440500,2
3656500,2440500,2
3657500,2440500,2
3658500,2440500,4
3659500,2440500,2
3660500,2440500,13
3663500,2440500,10
3665500,2440500,60.5
3666500,2440500,30
3667500,2440500,8
3668500,2440500,17
3669500,2440500,28
3670500,2440500,58
3671500,2440500,59
3673500,2440500,7
3674500,2440500,7
3675500,2440500,7
3676500,2440500,12
3678500,2440500,24
3679500,2440500,4
3680500,2440500,17
3681500,2440500,35
3682500,2440500,10
3683500,2440500,4
3684500,2440500,8
3685500,2440500,10
3686500,2440500,18
3687500,2440500,11
3688500,2440500,12
3689500,2440500,24
3690500,2440500,8
3691500,2440500,7
3692500,2440500,1
3693500,2440500,2
3695500,2440500,22
3696500,2440500,8
3697500,2440500,18
3698500,2440500,6
3699500,2440500,9
3700500,2440500,3
3701500,2440500,5
3629500,2441500,14
3630500,2441500,7
3631500,2441500,1
3632500,2441500,29
3633500,2441500,14
3634500,2441500,21
3635500,2441500,73
3636500,2441500,46
3637500,2441500,212.5
3638500,2441500,703.5
3639500,2441500,65
3640500,2441500,62
3641500,2441500,56
3642500,2441500,52
3643500,2441500,111
3644500,2441500,29
3645500,2441500,25
3646500,2441500,34
3647500,2441500,70
3648500,2441500,24
3649500,2441500,11
3650500,2441500,9
3651500,2441500,3
3652500,2441500,19
3654500,2441500,3
3655500,2441500,3
3663500,2441500,6
3664500,2441500,12.5
3665500,2441500,1
3666500,2441500,2
3668500,2441500,32
3669500,2441500,5
3670500,2441500,13
3671500,2441500,11
3672500,2441500,48
3673500,2441500,15
3674500,2441500,3
3675500,2441500,21
3676500,2441500,5
3677500,2441500,9
3678500,2441500,2
3679500,2441500,25
3680500,2441500,9
3681500,2441500,9
3682500,2441500,5
3683500,2441500,25
3684500,2441500,24
3685500,2441500,10
3686500,2441500,22
3687500,2441500,11
3688500,2441500,20
3689500,2441500,7
3690500,2441500,1
3691500,2441500,12
3692500,2441500,6
3693500,2441500,2
3695500,2441500,7
3696500,2441500,17
3697500,2441500,12
3698500,2441500,7
3699500,2441500,7
3700500,2441500,14
3701500,2441500,11
3632500,2442500,46
3633500,2442500,23
3634500,2442500,93
3635500,2442500,26.5
3636500,2442500,15
3637500,2442500,59
3638500,2442500,752
3639500,2442500,793.5
3640500,2442500,107.5
3641500,2442500,53
3642500,2442500,28
3643500,2442500,351
3644500,2442500,62.5
3645500,2442500,22
3646500,2442500,14
3647500,2442500,105
3648500,2442500,28
3649500,2442500,10
3651500,2442500,6
3654500,2442500,2
3657500,2442500,18
3658500,2442500,2
3659500,2442500,11
3662500,2442500,31
3663500,2442500,55
3664500,2442500,13
3665500,2442500,94
3666500,2442500,80
3667500,2442500,53
3668500,2442500,84.5
3669500,2442500,2
3670500,2442500,31
3671500,2442500,20
3672500,2442500,1
3673500,2442500,8
3674500,2442500,13
3675500,2442500,20
3676500,2442500,44.5
3677500,2442500,23
3678500,2442500,21
3679500,2442500,31
3680500,2442500,84
3681500,2442500,4
3682500,2442500,5
3683500,2442500,4
3684500,2442500,24
3685500,2442500,16
3686500,2442500,48
3687500,2442500,14
3689500,2442500,33
3690500,2442500,55
3691500,2442500,18
3692500,2442500,8
3693500,2442500,6
3694500,2442500,100.5
3695500,2442500,26
3696500,2442500,10
3697500,2442500,4
3698500,2442500,8
3699500,2442500,20
3700500,2442500,11
3701500,2442500,4
3632500,2443500,6
3633500,2443500,8
3634500,2443500,7
3636500,2443500,9
3637500,2443500,28
3638500,2443500,30
3639500,2443500,130.5
3640500,2443500,126.5
3641500,2443500,99
3642500,2443500,55.5
3643500,2443500,163
3644500,2443500,34
3645500,2443500,6
3646500,2443500,25
3647500,2443500,23
3648500,2443500,16
3651500,2443500,2
3652500,2443500,4
3657500,2443500,47
3662500,2443500,35
3663500,2443500,43
3664500,2443500,20
3665500,2443500,174
3666500,2443500,655.5
3667500,2443500,284
3668500,2443500,7
3669500,2443500,27
3670500,2443500,26
3671500,2443500,103
3672500,2443500,23
3673500,2443500,16
3674500,2443500,18
3675500,2443500,13
3676500,2443500,217
3677500,2443500,13
3678500,2443500,24
3679500,2443500,195
3680500,2443500,270.5
3681500,2443500,40
3682500,2443500,126
3683500,2443500,56
3684500,2443500,23
3685500,2443500,25
3686500,2443500,3
3687500,2443500,5
3689500,2443500,3
3690500,2443500,16
3691500,2443500,8
3693500,2443500,52.5
3694500,2443500,210
3695500,2443500,15
3697500,2443500,2
3698500,2443500,2
3699500,2443500,17
3700500,2443500,22
3633500,2444500,30.5
3634500,2444500,4
3635500,2444500,25
3636500,2444500,159.5
3637500,2444500,30
3638500,2444500,48
3639500,2444500,56.5
3640500,2444500,36
3641500,2444500,46
3642500,2444500,13
3643500,2444500,31
3644500,2444500,18
3645500,2444500,38
3646500,2444500,8
3647500,2444500,11
3648500,2444500,46
3649500,2444500,33
3654500,2444500,4
3660500,2444500,7
3663500,2444500,6
3664500,2444500,6
3665500,2444500,181
