"x","y","Ind"
3666500,2444500,529.5
3667500,2444500,376
3668500,2444500,10
3669500,2444500,79
3670500,2444500,22.5
3671500,2444500,57.5
3672500,2444500,16
3673500,2444500,47
3674500,2444500,10
3675500,2444500,35
3676500,2444500,48
3677500,2444500,3
3678500,2444500,6
3679500,2444500,63
3680500,2444500,9
3681500,2444500,5
3682500,2444500,4
3683500,2444500,10
3684500,2444500,9
3685500,2444500,11
3686500,2444500,15
3687500,2444500,2
3688500,2444500,6
3689500,2444500,18
3690500,2444500,5
3691500,2444500,7
3692500,2444500,13
3693500,2444500,12
3694500,2444500,8
3695500,2444500,6
3696500,2444500,4
3697500,2444500,10
3699500,2444500,11
3701500,2444500,26
3633500,2445500,13
3634500,2445500,15.5
3635500,2445500,28
3636500,2445500,18
3637500,2445500,65
3638500,2445500,43
3639500,2445500,34
3640500,2445500,37
3641500,2445500,59
3642500,2445500,2
3643500,2445500,43
3644500,2445500,26
3645500,2445500,2
3646500,2445500,28
3647500,2445500,6
3648500,2445500,2
3652500,2445500,3
3653500,2445500,2
3654500,2445500,4
3659500,2445500,5
3663500,2445500,15
3664500,2445500,5
3665500,2445500,35
3666500,2445500,57
3667500,2445500,3
3668500,2445500,42
3669500,2445500,212
3670500,2445500,56
3671500,2445500,20
3672500,2445500,13
3673500,2445500,15
3674500,2445500,36
3675500,2445500,11
3676500,2445500,13
3677500,2445500,10
3678500,2445500,3
3679500,2445500,11
3680500,2445500,2
3681500,2445500,40
3682500,2445500,25
3683500,2445500,15
3684500,2445500,13
3685500,2445500,19
3686500,2445500,28
3687500,2445500,1
3688500,2445500,17
3689500,2445500,15
3690500,2445500,2
3692500,2445500,1
3693500,2445500,16
3694500,2445500,16
3695500,2445500,1
3696500,2445500,9
3697500,2445500,2
3698500,2445500,4
3699500,2445500,2
3632500,2446500,35
3634500,2446500,22
3635500,2446500,8
3636500,2446500,31
3637500,2446500,58
3638500,2446500,26
3639500,2446500,26
3640500,2446500,23
3641500,2446500,57
3642500,2446500,22
3643500,2446500,4
3644500,2446500,15
3645500,2446500,31
3646500,2446500,36
3647500,2446500,4
3648500,2446500,25
3649500,2446500,4
3652500,2446500,4
3653500,2446500,4
3656500,2446500,12
3657500,2446500,4
3658500,2446500,26
3662500,2446500,3
3663500,2446500,78
3664500,2446500,37
3665500,2446500,8
3666500,2446500,35
3667500,2446500,36
3668500,2446500,9
3669500,2446500,44
3670500,2446500,8
3671500,2446500,19
3672500,2446500,15
3673500,2446500,108
3674500,2446500,20
3675500,2446500,37
3676500,2446500,10
3677500,2446500,12
3678500,2446500,27
3679500,2446500,8
3680500,2446500,21
3681500,2446500,8
3682500,2446500,2
3683500,2446500,8
3684500,2446500,10
3685500,2446500,7
3686500,2446500,3
3687500,2446500,7
3688500,2446500,8
3689500,2446500,30
3690500,2446500,11
3691500,2446500,2
3692500,2446500,9
3693500,2446500,21
3694500,2446500,20
3695500,2446500,7
3696500,2446500,2
3697500,2446500,9
3698500,2446500,10
3699500,2446500,1
3632500,2447500,27
3633500,2447500,22
3634500,2447500,46
3635500,2447500,26
3636500,2447500,2
3638500,2447500,31
3639500,2447500,61
3640500,2447500,104
3641500,2447500,36.5
3642500,2447500,72.5
3643500,2447500,15
3644500,2447500,2
3645500,2447500,16
3646500,2447500,244.5
3647500,2447500,4
3648500,2447500,1
3649500,2447500,7
3652500,2447500,9
3653500,2447500,2
3655500,2447500,4
3656500,2447500,20
3657500,2447500,16
3658500,2447500,96
3659500,2447500,49.5
3660500,2447500,22
3661500,2447500,18
3662500,2447500,73
3664500,2447500,55
3665500,2447500,22
3666500,2447500,11
3667500,2447500,22
3668500,2447500,23
3669500,2447500,41
3670500,2447500,16
3671500,2447500,15
3672500,2447500,22
3673500,2447500,50
3674500,2447500,31
3676500,2447500,28
3677500,2447500,85
3678500,2447500,15
3679500,2447500,6
3680500,2447500,16
3681500,2447500,13
3682500,2447500,11
3683500,2447500,2
3684500,2447500,42
3685500,2447500,4
3686500,2447500,11
3687500,2447500,12.5
3688500,2447500,10
3690500,2447500,5
3691500,2447500,9
3692500,2447500,1
3693500,2447500,17
3694500,2447500,6.5
3695500,2447500,11
3632500,2448500,41
3633500,2448500,30.5
3634500,2448500,42
3635500,2448500,9
3636500,2448500,5
3637500,2448500,17
3638500,2448500,19
3639500,2448500,21
3640500,2448500,18
3641500,2448500,17
3642500,2448500,41
3643500,2448500,7.5
3645500,2448500,29
3646500,2448500,120
3647500,2448500,34
3649500,2448500,4
3650500,2448500,1
3651500,2448500,15
3652500,2448500,12
3654500,2448500,1
3655500,2448500,13
3657500,2448500,17
3658500,2448500,8.5
3659500,2448500,11
3660500,2448500,3
3661500,2448500,25
3662500,2448500,8
3663500,2448500,21
3664500,2448500,218
3665500,2448500,14
3666500,2448500,14
3667500,2448500,11
3668500,2448500,24
3669500,2448500,225
3670500,2448500,2
3671500,2448500,25.5
3672500,2448500,42
3673500,2448500,15
3674500,2448500,24
3675500,2448500,46
3676500,2448500,9
3677500,2448500,65
3678500,2448500,6
3679500,2448500,6
3680500,2448500,33.5
3681500,2448500,13
3682500,2448500,10
3683500,2448500,50
3685500,2448500,2
3686500,2448500,16
3687500,2448500,9
3689500,2448500,20
3690500,2448500,1
3691500,2448500,26
3692500,2448500,12
3694500,2448500,26
3695500,2448500,2
3632500,2449500,36
3633500,2449500,7
3634500,2449500,8
3635500,2449500,10
3636500,2449500,56.5
3637500,2449500,67
3638500,2449500,23.5
3639500,2449500,58
3640500,2449500,58
3641500,2449500,19
3642500,2449500,12
3643500,2449500,29
3644500,2449500,6
3645500,2449500,1
3646500,2449500,44
3647500,2449500,12
3649500,2449500,3.5
3651500,2449500,57
3652500,2449500,28
3653500,2449500,3
3654500,2449500,36
3657500,2449500,2
3660500,2449500,2
3661500,2449500,6
3662500,2449500,19
3663500,2449500,30
3664500,2449500,376
3665500,2449500,4
3666500,2449500,11
3667500,2449500,6
3668500,2449500,48
3669500,2449500,34
3670500,2449500,19
3671500,2449500,7
3672500,2449500,16
3673500,2449500,18
3674500,2449500,22
3675500,2449500,20
3676500,2449500,3
3677500,2449500,2
3678500,2449500,2
3679500,2449500,36
3680500,2449500,59
3681500,2449500,46
3682500,2449500,11
3683500,2449500,5
3684500,2449500,42
3685500,2449500,56.5
3686500,2449500,30
3687500,2449500,7
3688500,2449500,11
3689500,2449500,18
3692500,2449500,2
3693500,2449500,3
3634500,2450500,2
3635500,2450500,7
3636500,2450500,15
3637500,2450500,44
3638500,2450500,26
3639500,2450500,22
3640500,2450500,38
3641500,2450500,23
3642500,2450500,8
3643500,2450500,11
3644500,2450500,3
3645500,2450500,26
3646500,2450500,64
3647500,2450500,2
3651500,2450500,6
3653500,2450500,4
3654500,2450500,2
3656500,2450500,1
3657500,2450500,7
3658500,2450500,5
3660500,2450500,6
3662500,2450500,6
3663500,2450500,15
3664500,2450500,51.5
3665500,2450500,7
3666500,2450500,19
3667500,2450500,22
3668500,2450500,4
3669500,2450500,57
3670500,2450500,8
3671500,2450500,22
3672500,2450500,20
3673500,2450500,29
3674500,2450500,70
3675500,2450500,2
3676500,2450500,13
3677500,2450500,24
3678500,2450500,4
3679500,2450500,228.5
3680500,2450500,1044
3681500,2450500,89
3682500,2450500,15
3683500,2450500,23
3684500,2450500,15
3685500,2450500,39
3686500,2450500,12
3688500,2450500,5
3690500,2450500,5
3691500,2450500,8
3692500,2450500,2
3693500,2450500,9
3695500,2450500,1
3697500,2450500,3
3638500,2451500,27
3639500,2451500,48.5
3640500,2451500,9
3641500,2451500,26
3642500,2451500,39
3643500,2451500,3
3644500,2451500,17
3645500,2451500,27.5
3646500,2451500,50
3647500,2451500,11
3649500,2451500,4
3650500,2451500,3
3653500,2451500,13
3654500,2451500,2
3655500,2451500,3
3657500,2451500,12
3658500,2451500,88
3660500,2451500,3
3663500,2451500,6
3664500,2451500,18
3665500,2451500,28
3666500,2451500,45
3667500,2451500,7
3668500,2451500,21
3669500,2451500,28
3671500,2451500,2
3672500,2451500,1
3674500,2451500,114.5
3675500,2451500,33
3676500,2451500,32
3677500,2451500,171
3678500,2451500,59.5
3679500,2451500,340.5
3680500,2451500,1422
3681500,2451500,204
3682500,2451500,4
3683500,2451500,10
3684500,2451500,20
3686500,2451500,7
3687500,2451500,24
3688500,2451500,3
3690500,2451500,4
3691500,2451500,218
3692500,2451500,150.5
3693500,2451500,2
3696500,2451500,6
3638500,2452500,61
3639500,2452500,1
3640500,2452500,110
3641500,2452500,10
3642500,2452500,64
3643500,2452500,24
3644500,2452500,8
3645500,2452500,25.5
3646500,2452500,21
3648500,2452500,8
3649500,2452500,2
3650500,2452500,13
3652500,2452500,2
3653500,2452500,52
3654500,2452500,9
3655500,2452500,1
3656500,2452500,8
3657500,2452500,2
3658500,2452500,2
3659500,2452500,6
3663500,2452500,2
3664500,2452500,10.5
3665500,2452500,137
3666500,2452500,56
3667500,2452500,20
3668500,2452500,11
3669500,2452500,5
3672500,2452500,3
3673500,2452500,24
3674500,2452500,8
3675500,2452500,33
3676500,2452500,78
3677500,2452500,197.5
3678500,2452500,46
3679500,2452500,326.5
3680500,2452500,364
3681500,2452500,81
3682500,2452500,6.5
3683500,2452500,10
3684500,2452500,46
3685500,2452500,12
3686500,2452500,4
3687500,2452500,22
3688500,2452500,9
3689500,2452500,13
3690500,2452500,12
3691500,2452500,53.5
3692500,2452500,23
3693500,2452500,18
3694500,2452500,2
3695500,2452500,2
3638500,2453500,20
3639500,2453500,15
3640500,2453500,85
3641500,2453500,16
3642500,2453500,15
3643500,2453500,15
3644500,2453500,73
3645500,2453500,30
3650500,2453500,55.5
3651500,2453500,9
3652500,2453500,63
3653500,2453500,26
3654500,2453500,9
3655500,2453500,3
3658500,2453500,10.5
3659500,2453500,13
3660500,2453500,7
3663500,2453500,11
3665500,2453500,3
3666500,2453500,3
3667500,2453500,1
3668500,2453500,33
3672500,2453500,100
3673500,2453500,125
3674500,2453500,24.5
3675500,2453500,25
3676500,2453500,4
3677500,2453500,41
3678500,2453500,70
3679500,2453500,34.5
3680500,2453500,19
3681500,2453500,30
3682500,2453500,26.5
3683500,2453500,28
3684500,2453500,12
3685500,2453500,5
3686500,2453500,16
3687500,2453500,1
3689500,2453500,5
3690500,2453500,23
3691500,2453500,6
3693500,2453500,1
3694500,2453500,2
3695500,2453500,10
3696500,2453500,7
3638500,2454500,16
3639500,2454500,71
3640500,2454500,1.5
3641500,2454500,5
3642500,2454500,7
3643500,2454500,21
3644500,2454500,12
3645500,2454500,14
3646500,2454500,3
3647500,2454500,14
3649500,2454500,77
3650500,2454500,414
3651500,2454500,7
3653500,2454500,2
3654500,2454500,59
3655500,2454500,9
3656500,2454500,8
3658500,2454500,19
3659500,2454500,16
3660500,2454500,13.5
3661500,2454500,4
3664500,2454500,4
3665500,2454500,14
3666500,2454500,10
3671500,2454500,18
3672500,2454500,39
3673500,2454500,2
3674500,2454500,8
3675500,2454500,16
3676500,2454500,28
3677500,2454500,40
3678500,2454500,132.5
3679500,2454500,96
3680500,2454500,95.5
3681500,2454500,13
3683500,2454500,64
3684500,2454500,17
3687500,2454500,7
3688500,2454500,11
3690500,2454500,5
3691500,2454500,13
3692500,2454500,4
3693500,2454500,7
3694500,2454500,10
3695500,2454500,20
3697500,2454500,5
3641500,2455500,13
3642500,2455500,10
3643500,2455500,2
3644500,2455500,18
3645500,2455500,57
3647500,2455500,54.5
3648500,2455500,109
3649500,2455500,37
3650500,2455500,2
3651500,2455500,12
3652500,2455500,22
3653500,2455500,15.5
3654500,2455500,27.5
3655500,2455500,64
3656500,2455500,149
3657500,2455500,4
3658500,2455500,2
3659500,2455500,44
3660500,2455500,14
3661500,2455500,10
3664500,2455500,2
3669500,2455500,3
3670500,2455500,25
3671500,2455500,29
3672500,2455500,34
3673500,2455500,36
3674500,2455500,71
3675500,2455500,22
3676500,2455500,93.5
3677500,2455500,130.5
3678500,2455500,38
3679500,2455500,47
3680500,2455500,1
3681500,2455500,2
3683500,2455500,13.5
3684500,2455500,6
3686500,2455500,5
3687500,2455500,1
3689500,2455500,9
3690500,2455500,2
3691500,2455500,5
3693500,2455500,8
3695500,2455500,7
3696500,2455500,2
3697500,2455500,2
3642500,2456500,36
3643500,2456500,9.5
3644500,2456500,22
3645500,2456500,41
3647500,2456500,54.5
3648500,2456500,270
3649500,2456500,1
3651500,2456500,15
3652500,2456500,18
3653500,2456500,18
3654500,2456500,112.5
3655500,2456500,163
3656500,2456500,46
3657500,2456500,74
3659500,2456500,38
3661500,2456500,40
3662500,2456500,1
3664500,2456500,12
3666500,2456500,2
3667500,2456500,19
3668500,2456500,29
3669500,2456500,22.5
3670500,2456500,42
3672500,2456500,35
3673500,2456500,30
3674500,2456500,303
3675500,2456500,30
3676500,2456500,33
3677500,2456500,16
3678500,2456500,41
3679500,2456500,88
3680500,2456500,119
3681500,2456500,12
3682500,2456500,20
3683500,2456500,3
3684500,2456500,7
3685500,2456500,13
3686500,2456500,9
3687500,2456500,10
3688500,2456500,11
3690500,2456500,8
3691500,2456500,7
3692500,2456500,14
3693500,2456500,33
3694500,2456500,13
3695500,2456500,4
3696500,2456500,2
3645500,2457500,7.5
3646500,2457500,17
3647500,2457500,2
3648500,2457500,124
3649500,2457500,14
3650500,2457500,56
3651500,2457500,14
3652500,2457500,29
3653500,2457500,24
3654500,2457500,21
3655500,2457500,41
3656500,2457500,6
3657500,2457500,51.5
3658500,2457500,58
3659500,2457500,5
3660500,2457500,8
3661500,2457500,12
3662500,2457500,10
3663500,2457500,2
3664500,2457500,3
3667500,2457500,11
3668500,2457500,31
3669500,2457500,10
3670500,2457500,18
3671500,2457500,162
3672500,2457500,19
3673500,2457500,3
3674500,2457500,8
3675500,2457500,83
3676500,2457500,563
3677500,2457500,330
3678500,2457500,76
3679500,2457500,33
3680500,2457500,30
3681500,2457500,16
3682500,2457500,12
3683500,2457500,35
3685500,2457500,23
3686500,2457500,54
3688500,2457500,16
3689500,2457500,4
3690500,2457500,6
3691500,2457500,15
3692500,2457500,3
3693500,2457500,7
3694500,2457500,14
3695500,2457500,4
3696500,2457500,4
3644500,2458500,141
3645500,2458500,21
3646500,2458500,60.5
3647500,2458500,181.5
3648500,2458500,1026.5
3649500,2458500,26
3650500,2458500,6
3651500,2458500,14
3652500,2458500,9
3653500,2458500,39
3654500,2458500,53
3655500,2458500,11
3656500,2458500,19
3657500,2458500,41
3658500,2458500,12
3659500,2458500,20
3660500,2458500,33
3661500,2458500,13
3662500,2458500,22
3664500,2458500,10
3667500,2458500,25
3668500,2458500,79
3669500,2458500,24
3670500,2458500,129
3671500,2458500,64
3672500,2458500,546
3673500,2458500,188.5
3674500,2458500,82
3675500,2458500,126
3676500,2458500,303
3677500,2458500,423
3678500,2458500,667
3679500,2458500,99
3680500,2458500,102
3681500,2458500,3
3682500,2458500,3
3683500,2458500,27
3685500,2458500,10
3686500,2458500,11
3687500,2458500,12
3688500,2458500,9
3689500,2458500,15
3690500,2458500,6
3691500,2458500,4
3693500,2458500,1
3695500,2458500,4
3696500,2458500,10
3644500,2459500,21
3645500,2459500,10
3646500,2459500,186
3647500,2459500,899
3648500,2459500,446.5
3649500,2459500,13
3650500,2459500,12
3651500,2459500,32
3652500,2459500,47
3653500,2459500,46
3654500,2459500,20.5
3655500,2459500,23
3657500,2459500,15
3658500,2459500,22
3659500,2459500,6
3660500,2459500,27
3661500,2459500,8
3662500,2459500,160
3664500,2459500,6
3666500,2459500,4
3667500,2459500,4
3668500,2459500,121
3669500,2459500,47
3670500,2459500,56.5
3671500,2459500,73.5
3672500,2459500,172
3673500,2459500,21
3674500,2459500,70.5
3675500,2459500,44
3676500,2459500,61
3677500,2459500,400.5
3678500,2459500,694
3679500,2459500,41
3680500,2459500,38
3681500,2459500,1
3682500,2459500,9
3683500,2459500,8
3684500,2459500,3
3685500,2459500,7
3686500,2459500,6
3687500,2459500,6
3688500,2459500,19
3689500,2459500,27
3690500,2459500,6
3691500,2459500,8
3693500,2459500,10
3695500,2459500,4
3696500,2459500,15
3643500,2460500,15
3645500,2460500,4
3646500,2460500,5
3647500,2460500,28
3648500,2460500,298
3649500,2460500,35
3650500,2460500,10
3651500,2460500,19
3652500,2460500,10
3653500,2460500,34.5
3654500,2460500,64
3655500,2460500,21
3656500,2460500,18
3657500,2460500,10
3658500,2460500,14
3659500,2460500,11
3660500,2460500,24.5
3661500,2460500,12
3662500,2460500,8
3663500,2460500,6
3664500,2460500,3
3665500,2460500,33
3667500,2460500,2
3668500,2460500,27.5
3669500,2460500,55
3670500,2460500,81
3671500,2460500,29
3672500,2460500,9
3673500,2460500,38
3676500,2460500,9
3677500,2460500,81
3678500,2460500,141.5
3679500,2460500,162
3680500,2460500,142
3681500,2460500,2
3682500,2460500,14
3683500,2460500,25
3684500,2460500,98
3685500,2460500,36
3686500,2460500,4
3687500,2460500,3
3688500,2460500,5
3689500,2460500,25
3690500,2460500,4
3691500,2460500,2
3693500,2460500,11
3695500,2460500,4
3696500,2460500,12
3643500,2461500,6
3645500,2461500,1
3648500,2461500,4
3649500,2461500,24
3650500,2461500,12
3651500,2461500,17
3652500,2461500,32
3653500,2461500,42
3654500,2461500,69.5
3655500,2461500,9.5
3656500,2461500,11
3657500,2461500,4.5
3658500,2461500,127
3659500,2461500,87
3660500,2461500,78
3661500,2461500,11
3662500,2461500,38
3663500,2461500,38
3664500,2461500,8
3665500,2461500,20
3666500,2461500,16
3667500,2461500,11
3668500,2461500,122
3669500,2461500,170.5
3670500,2461500,43
3676500,2461500,47
3677500,2461500,22
3678500,2461500,38
3679500,2461500,56.5
3680500,2461500,72
3681500,2461500,72.5
3682500,2461500,12
3683500,2461500,33
3684500,2461500,83
3685500,2461500,42.5
3688500,2461500,5
3690500,2461500,16
3693500,2461500,10
3644500,2462500,13
3645500,2462500,3
3646500,2462500,8
3648500,2462500,8
3649500,2462500,65
3650500,2462500,7
3651500,2462500,7
3652500,2462500,16
3653500,2462500,1
3654500,2462500,22
3655500,2462500,11
3656500,2462500,26
3657500,2462500,21.5
3658500,2462500,276.5
3659500,2462500,329.5
3660500,2462500,64
3661500,2462500,14
3662500,2462500,21
3663500,2462500,109
3664500,2462500,18
3665500,2462500,19
3666500,2462500,83
3667500,2462500,41
3668500,2462500,111
3669500,2462500,124
3670500,2462500,19
3681500,2462500,22
3682500,2462500,33
3683500,2462500,38
3689500,2462500,2
3690500,2462500,4
3692500,2462500,5
3693500,2462500,2
3645500,2463500,24
3646500,2463500,8
3647500,2463500,12
3648500,2463500,10
3649500,2463500,4
3650500,2463500,2
3651500,2463500,21
3652500,2463500,9
3653500,2463500,10
3654500,2463500,18.5
3656500,2463500,19
3657500,2463500,28
3658500,2463500,38
3659500,2463500,50.5
3660500,2463500,41
3661500,2463500,28.5
3662500,2463500,19
3663500,2463500,58
3664500,2463500,7
3665500,2463500,39
3666500,2463500,651
3667500,2463500,114
3668500,2463500,32
3669500,2463500,38
3670500,2463500,34.5
3682500,2463500,7
3685500,2463500,10
3688500,2463500,8
3689500,2463500,19
3692500,2463500,1
3644500,2464500,14
3645500,2464500,3
3647500,2464500,5
3648500,2464500,11
3649500,2464500,12
3650500,2464500,32
3651500,2464500,5
3652500,2464500,13
3653500,2464500,2
3655500,2464500,1
3656500,2464500,30.5
3657500,2464500,11
3658500,2464500,27
3659500,2464500,10
3660500,2464500,19
3661500,2464500,7
3662500,2464500,10
3663500,2464500,18
3664500,2464500,5
3665500,2464500,18
3666500,2464500,79
3667500,2464500,32
3668500,2464500,27
3669500,2464500,13
3682500,2464500,5
3683500,2464500,2
3684500,2464500,7.5
3644500,2465500,7
3645500,2465500,15
3646500,2465500,2
3647500,2465500,9
3648500,2465500,18
3651500,2465500,4.5
3652500,2465500,11.5
3653500,2465500,81
3654500,2465500,53.5
3655500,2465500,48
3656500,2465500,82
3657500,2465500,7
3658500,2465500,8
3659500,2465500,5
3660500,2465500,2
3661500,2465500,17
3662500,2465500,49.5
3663500,2465500,11
3664500,2465500,38
3665500,2465500,121
3666500,2465500,34
3667500,2465500,71
3644500,2466500,6
3646500,2466500,5
3648500,2466500,7
3649500,2466500,4
3650500,2466500,50
3651500,2466500,12
3652500,2466500,27
3653500,2466500,17
3654500,2466500,41
3655500,2466500,13
3656500,2466500,17
3657500,2466500,1
3658500,2466500,20
3659500,2466500,24
3660500,2466500,38
3661500,2466500,24
3662500,2466500,22
3663500,2466500,16
3664500,2466500,27
3665500,2466500,67
3666500,2466500,22
3667500,2466500,24
3644500,2467500,9
3646500,2467500,17.5
3647500,2467500,7
3648500,2467500,2
3650500,2467500,2
3651500,2467500,5
3652500,2467500,11
3653500,2467500,21
3654500,2467500,7
3655500,2467500,11
3656500,2467500,3
3657500,2467500,14
3658500,2467500,9
3659500,2467500,11
3660500,2467500,40
3661500,2467500,39
3662500,2467500,53
3663500,2467500,40
3664500,2467500,152
3665500,2467500,62
3666500,2467500,11
3667500,2467500,18
3644500,2468500,16
3645500,2468500,5.5
3647500,2468500,1
3648500,2468500,9
3649500,2468500,6
3650500,2468500,7
3651500,2468500,23
3652500,2468500,39
3653500,2468500,1
3655500,2468500,5
3656500,2468500,7
3657500,2468500,4
3658500,2468500,49
3659500,2468500,70
3660500,2468500,42
3661500,2468500,36
3662500,2468500,448.5
3663500,2468500,53.5
3664500,2468500,46.5
3665500,2468500,49.5
3645500,2469500,13
3646500,2469500,2
3647500,2469500,16
3648500,2469500,36
3650500,2469500,5
3651500,2469500,6
3652500,2469500,1
3653500,2469500,5
3654500,2469500,5
3655500,2469500,4
3656500,2469500,20.5
3658500,2469500,32
3659500,2469500,38.5
3660500,2469500,58
3661500,2469500,26
3662500,2469500,49
3663500,2469500,83
3664500,2469500,30
3665500,2469500,83.5
3645500,2470500,4
3646500,2470500,1
3647500,2470500,49
3648500,2470500,61
3649500,2470500,11
3650500,2470500,28
3651500,2470500,4
3652500,2470500,55
3653500,2470500,7
3654500,2470500,16
3655500,2470500,6
3656500,2470500,21.5
3657500,2470500,38
3658500,2470500,24
3659500,2470500,10
3660500,2470500,11
3661500,2470500,3
3662500,2470500,50.5
3663500,2470500,133
3664500,2470500,93
3644500,2471500,6
3646500,2471500,15
3647500,2471500,31
3648500,2471500,124.5
3649500,2471500,47.5
3650500,2471500,32
3651500,2471500,8
3652500,2471500,58
3653500,2471500,27
3654500,2471500,15
3656500,2471500,51
3657500,2471500,99
3658500,2471500,83
3659500,2471500,23
3660500,2471500,7
3661500,2471500,24
3662500,2471500,8
3663500,2471500,62
3646500,2472500,3
3647500,2472500,16
3648500,2472500,3
3649500,2472500,16
3650500,2472500,4
3651500,2472500,97
3652500,2472500,50
3653500,2472500,213.5
3654500,2472500,14
3655500,2472500,2
3656500,2472500,7
3657500,2472500,14
3658500,2472500,27
3659500,2472500,33.5
3660500,2472500,4
3661500,2472500,13
3662500,2472500,47
3663500,2472500,74
3649500,2473500,12
3651500,2473500,25.5
3652500,2473500,6
3653500,2473500,19
3654500,2473500,11
3655500,2473500,5
3656500,2473500,16
3657500,2473500,19
3658500,2473500,1
3659500,2473500,124
3660500,2473500,54
3651500,2474500,13
3652500,2474500,4
3654500,2474500,2
3655500,2474500,12
3657500,2474500,90.5
3654500,2475500,1
